['N-term', 2, 11, None, None, 'hrh4_human', None]
['N-term', 2, None, 'hrh4_human', None]
['TM5', 182, '5x461', 'hrh4_human', None]
['TM5', 183, '5x47', 'hrh4_human', <Structure: 4U15>]
['TM5', 184, '5x48', 'hrh4_human', <Structure: 4N6H>]
['TM5', 185, '5x49', 'hrh4_human', <Structure: 4BVN>]
['TM5', 186, '5x50', 'hrh4_human', <Structure: 4U15>]
['TM5', 187, '5x51', 'hrh4_human', <Structure: 4U15>]
['TM5', 188, '5x52', 'hrh4_human', <Structure: 3UON>]
['TM5', 189, '5x53', 'hrh4_human', <Structure: 3RZE>]
['TM5', 190, '5x54', 'hrh4_human', <Structure: 4PXZ>]
['TM5', 191, '5x55', 'hrh4_human', <Structure: 4PHU>]
['TM5', 192, '5x56', 'hrh4_human', <Structure: 4XT1>]
['TM5', 193, '5x57', 'hrh4_human', <Structure: 3RZE>]
['TM5', 194, '5x58', 'hrh4_human', <Structure: 4GRV>]
['TM5', 195, '5x59', 'hrh4_human', None]
['TM5', 196, '5x60', 'hrh4_human', <Structure: 2Z73>]
['TM5', 197, '5x61', 'hrh4_human', <Structure: 4U15>]
['TM5', 198, '5x62', 'hrh4_human', <Structure: 4U15>]
['TM5', 199, '5x63', 'hrh4_human', None]
['TM5', 200, '5x64', 'hrh4_human', <Structure: 2Z73>]
['TM5', 201, '5x65', 'hrh4_human', <Structure: 3PBL>]
['TM5', 202, '5x66', 'hrh4_human', None]
['TM5', 203, '5x67', 'hrh4_human', <Structure: 4U15>]
['ICL3', 204, 295, None, None, 'hrh4_human', None]
['ICL3', 204, None, 'hrh4_human', None]
['ICL3', 205, None, 'hrh4_human', None]
['ICL3', 206, None, 'hrh4_human', None]
['ICL3', 207, None, 'hrh4_human', None]
['ICL3', 208, None, 'hrh4_human', None]
['ICL3', 209, None, 'hrh4_human', None]
['ICL3', 210, None, 'hrh4_human', None]
['ICL3', 211, None, 'hrh4_human', None]
['ICL3', 212, None, 'hrh4_human', None]
['ICL3', 213, None, 'hrh4_human', None]
['ICL3', 286, None, 'hrh4_human', None]
['ICL3', 287, None, 'hrh4_human', None]
['ICL3', 288, None, 'hrh4_human', None]
['ICL3', 289, None, 'hrh4_human', None]
['ICL3', 290, None, 'hrh4_human', None]
['ICL3', 291, None, 'hrh4_human', None]
['ICL3', 292, None, 'hrh4_human', None]
['ICL3', 293, None, 'hrh4_human', None]
['ICL3', 294, None, 'hrh4_human', None]
['ICL3', 295, None, 'hrh4_human', None]
['TM6', 296, 329, '6x28', '6x61', 'hrh4_human', <Structure: 4U15>]
['TM6', 296, '6x28', 'hrh4_human', <Structure: 3PBL>]
['TM6', 297, '6x29', 'hrh4_human', <Structure: 3UON>]
['TM6', 298, '6x30', 'hrh4_human', None]
['TM6', 299, '6x31', 'hrh4_human', <Structure: 3RZE>]
['TM6', 300, '6x32', 'hrh4_human', <Structure: 4DKL>]
['TM6', 301, '6x33', 'hrh4_human', <Structure: 3V2Y>]
['TM6', 302, '6x34', 'hrh4_human', <Structure: 4U15>]
['TM6', 303, '6x35', 'hrh4_human', <Structure: 3RZE>]
['TM6', 304, '6x36', 'hrh4_human', <Structure: 4EIY>]
['TM6', 305, '6x37', 'hrh4_human', <Structure: 4U15>]
['TM6', 306, '6x38', 'hrh4_human', <Structure: 3PBL>]
['TM6', 307, '6x39', 'hrh4_human', <Structure: 3PBL>]
['TM6', 308, '6x40', 'hrh4_human', <Structure: 3ODU>]
['TM6', 309, '6x41', 'hrh4_human', <Structure: 4U15>]
['TM6', 310, '6x42', 'hrh4_human', <Structure: 3PBL>]
['TM6', 311, '6x43', 'hrh4_human', <Structure: 4BVN>]
['TM6', 312, '6x44', 'hrh4_human', <Structure: 4U15>]
['TM6', 313, '6x45', 'hrh4_human', <Structure: 4EIY>]
['TM6', 314, '6x46', 'hrh4_human', <Structure: 3PBL>]
['TM6', 315, '6x47', 'hrh4_human', <Structure: 3RZE>]
['TM6', 316, '6x48', 'hrh4_human', <Structure: 4U15>]
['TM6', 317, '6x49', 'hrh4_human', <Structure: 3UON>]
['TM6', 318, '6x50', 'hrh4_human', <Structure: 4U15>]
['TM6', 319, '6x51', 'hrh4_human', <Structure: 4U15>]
['TM6', 320, '6x52', 'hrh4_human', <Structure: 4S0V>]
['TM6', 321, '6x53', 'hrh4_human', <Structure: 3PBL>]
['TM6', 322, '6x54', 'hrh4_human', <Structure: 3RZE>]
['TM6', 323, '6x55', 'hrh4_human', <Structure: 4YAY>]
['TM6', 324, '6x56', 'hrh4_human', <Structure: 4BVN>]
['TM6', 325, '6x57', 'hrh4_human', <Structure: 4U15>]
['TM6', 326, '6x58', 'hrh4_human', <Structure: 4IB4>]
['TM6', 327, '6x59', 'hrh4_human', <Structure: 3ODU>]
['TM6', 328, '6x60', 'hrh4_human', <Structure: 4U15>]
['TM6', 329, '6x61', 'hrh4_human', None]
['ECL3', 330, 330, None, None, 'hrh4_human', None]
['ECL3', 330, None, 'hrh4_human', None]
['ECL3', 331, 335, None, None, 'hrh4_human', <Structure: 4EIY>]
['ECL3', 331, None, 'hrh4_human', None]
['ECL3', 332, None, 'hrh4_human', None]
['ECL3', 333, None, 'hrh4_human', None]
['ECL3', 334, None, 'hrh4_human', None]
['ECL3', 335, None, 'hrh4_human', None]
['ECL3', 336, 336, None, None, 'hrh4_human', None]
['ECL3', 336, None, 'hrh4_human', None]
['TM7', 337, 362, '7x31', '7x57', 'hrh4_human', <Structure: 4U15>]
['TM7', 337, '7x31', 'hrh4_human', None]
['TM7', 338, '7x32', 'hrh4_human', <Structure: 4DKL>]
['TM7', 339, '7x33', 'hrh4_human', <Structure: 4S0V>]
['TM7', 340, '7x34', 'hrh4_human', <Structure: 3PBL>]
['TM7', 341, '7x35', 'hrh4_human', <Structure: 4EA3>]
['TM7', 342, '7x36', 'hrh4_human', <Structure: 3UON>]
['TM7', 343, '7x37', 'hrh4_human', <Structure: 4EIY>]
['TM7', 344, '7x38', 'hrh4_human', None]
['TM7', 345, '7x39', 'hrh4_human', <Structure: 4U15>]
['TM7', 346, '7x40', 'hrh4_human', <Structure: 4U15>]
['TM7', 347, '7x41', 'hrh4_human', None]
['TM7', 348, '7x42', 'hrh4_human', None]
['TM7', 349, '7x43', 'hrh4_human', <Structure: 4YAY>]
['TM7', 350, '7x45', 'hrh4_human', <Structure: 4U15>]
['TM7', 351, '7x46', 'hrh4_human', <Structure: 4U15>]
['TM7', 352, '7x47', 'hrh4_human', None]
['TM7', 353, '7x48', 'hrh4_human', <Structure: 4U15>]
['TM7', 354, '7x49', 'hrh4_human', <Structure: 4U15>]
['TM7', 355, '7x50', 'hrh4_human', <Structure: 4U15>]
['TM7', 356, '7x51', 'hrh4_human', <Structure: 3RZE>]
['TM7', 357, '7x52', 'hrh4_human', <Structure: 4DKL>]
['TM7', 358, '7x53', 'hrh4_human', <Structure: 4U15>]
['TM7', 359, '7x54', 'hrh4_human', <Structure: 3RZE>]
['TM7', 360, '7x55', 'hrh4_human', <Structure: 4U15>]
['TM7', 361, '7x56', 'hrh4_human', <Structure: 4U15>]
['TM7', 362, '7x57', 'hrh4_human', <Structure: 2Z73>]
['H8', 363, 373, '8x48', '8x58', 'hrh4_human', <Structure: 4U15>]
['H8', 363, '8x48', 'hrh4_human', <Structure: 4U15>]
['H8', 364, '8x49', 'hrh4_human', None]
['H8', 365, '8x50', 'hrh4_human', <Structure: 4U15>]
['H8', 366, '8x51', 'hrh4_human', None]
['H8', 367, '8x52', 'hrh4_human', <Structure: 3UON>]
['H8', 368, '8x53', 'hrh4_human', <Structure: 3PBL>]
['H8', 369, '8x54', 'hrh4_human', <Structure: 4U15>]
['H8', 370, '8x55', 'hrh4_human', <Structure: 3PBL>]
['H8', 371, '8x56', 'hrh4_human', <Structure: 3PBL>]
['H8', 372, '8x57', 'hrh4_human', <Structure: 3RZE>]
['H8', 373, '8x58', 'hrh4_human', <Structure: 4MBS>]
['C-term', 374, 383, None, None, 'hrh4_human', None]
['C-term', 374, None, 'hrh4_human', None]
['C-term', 375, None, 'hrh4_human', None]
['C-term', 376, None, 'hrh4_human', None]
['C-term', 377, None, 'hrh4_human', None]
['C-term', 378, None, 'hrh4_human', None]
['C-term', 379, None, 'hrh4_human', None]
['C-term', 380, None, 'hrh4_human', None]
['C-term', 381, None, 'hrh4_human', None]
['C-term', 382, None, 'hrh4_human', None]
['C-term', 383, None, 'hrh4_human', None]
