['N-term', 28, 37, None, None, 'ssr5_human', None]
['N-term', 28, None, 'ssr5_human', None]
['TM1', 61, '1x53', 'ssr5_human', <Structure: 4DJH>]
['TM1', 62, '1x54', 'ssr5_human', <Structure: 3ODU>]
['TM1', 63, '1x55', 'ssr5_human', <Structure: 4DKL>]
['TM1', 64, '1x56', 'ssr5_human', <Structure: 4DJH>]
['TM1', 65, '1x57', 'ssr5_human', <Structure: 3PBL>]
['TM1', 66, '1x58', 'ssr5_human', <Structure: 4EA3>]
['TM1', 67, '1x59', 'ssr5_human', <Structure: 4DJH>]
['TM1', 68, '1x60', 'ssr5_human', <Structure: 3D4S>]
['ICL1', 69, 73, '12x48', None, 'ssr5_human', <Structure: 4DJH>]
['ICL1', 69, '12x48', 'ssr5_human', None]
['ICL1', 70, '12x49', 'ssr5_human', <Structure: 4DJH>]
['ICL1', 71, '12x50', 'ssr5_human', <Structure: 4DJH>]
['ICL1', 72, None, 'ssr5_human', <Structure: 4DJH>]
['ICL1', 73, None, 'ssr5_human', <Structure: 4DJH>]
['TM2', 74, 102, '2x38', '2x66', 'ssr5_human', <Structure: 4DJH>]
['TM2', 74, '2x38', 'ssr5_human', <Structure: 4S0V>]
['TM2', 75, '2x39', 'ssr5_human', <Structure: 4DJH>]
['TM2', 76, '2x40', 'ssr5_human', <Structure: 4DJH>]
['TM2', 77, '2x41', 'ssr5_human', <Structure: 4DJH>]
['TM2', 78, '2x42', 'ssr5_human', <Structure: 4DJH>]
['TM2', 79, '2x43', 'ssr5_human', <Structure: 4DJH>]
['TM2', 80, '2x44', 'ssr5_human', <Structure: 3ODU>]
['TM2', 81, '2x45', 'ssr5_human', <Structure: 4DJH>]
['TM2', 82, '2x46', 'ssr5_human', <Structure: 4DJH>]
['TM2', 83, '2x47', 'ssr5_human', <Structure: 4DJH>]
['TM2', 84, '2x48', 'ssr5_human', <Structure: 3ODU>]
['TM2', 85, '2x49', 'ssr5_human', <Structure: 4DJH>]
['TM2', 86, '2x50', 'ssr5_human', <Structure: 4DJH>]
['TM2', 87, '2x51', 'ssr5_human', <Structure: 4S0V>]
['TM2', 88, '2x52', 'ssr5_human', <Structure: 4DJH>]
['TM2', 89, '2x53', 'ssr5_human', <Structure: 4XNV>]
['TM2', 90, '2x54', 'ssr5_human', None]
['TM2', 91, '2x55', 'ssr5_human', <Structure: 4EA3>]
['TM2', 92, '2x56', 'ssr5_human', <Structure: 1U19>]
['TM2', 93, '2x57', 'ssr5_human', <Structure: 4N6H>]
['TM2', 94, '2x58', 'ssr5_human', <Structure: 4DJH>]
['TM2', 95, '2x59', 'ssr5_human', <Structure: 4DJH>]
['TM2', 96, '2x60', 'ssr5_human', <Structure: 2Z73>]
['TM2', 97, '2x61', 'ssr5_human', <Structure: 3ODU>]
['TM2', 98, '2x62', 'ssr5_human', <Structure: 4DJH>]
['TM2', 99, '2x63', 'ssr5_human', None]
['TM2', 100, '2x64', 'ssr5_human', <Structure: 4GRV>]
['TM2', 101, '2x65', 'ssr5_human', <Structure: 4MBS>]
['TM2', 102, '2x66', 'ssr5_human', <Structure: 3ODU>]
['ECL1', 103, 108, None, None, 'ssr5_human', <Structure: 4DJH>]
['ECL1', 103, None, 'ssr5_human', None]
['ECL1', 104, None, 'ssr5_human', None]
['ECL1', 105, '23x50', 'ssr5_human', <Structure: 4DJH>]
['ECL1', 106, '23x51', 'ssr5_human', <Structure: 4DJH>]
['ECL1', 107, '23x52', 'ssr5_human', <Structure: 4DJH>]
['ECL1', 108, None, 'ssr5_human', <Structure: 4DJH>]
['TM3', 109, 142, '3x22', '3x55', 'ssr5_human', <Structure: 4DJH>]
['TM3', 109, '3x22', 'ssr5_human', <Structure: 3UON>]
['TM3', 110, '3x23', 'ssr5_human', <Structure: 4DJH>]
['TM3', 111, '3x24', 'ssr5_human', <Structure: 4DJH>]
['TM3', 112, '3x25', 'ssr5_human', <Structure: 4DJH>]
['TM3', 113, '3x26', 'ssr5_human', <Structure: 3VW7>]
['TM3', 114, '3x27', 'ssr5_human', <Structure: 4MBS>]
['TM3', 115, '3x28', 'ssr5_human', <Structure: 4DJH>]
['TM3', 116, '3x29', 'ssr5_human', None]
['TM3', 117, '3x30', 'ssr5_human', <Structure: 3PBL>]
['TM3', 118, '3x31', 'ssr5_human', <Structure: 3PBL>]
['TM3', 119, '3x32', 'ssr5_human', <Structure: 4DJH>]
['TM3', 120, '3x33', 'ssr5_human', <Structure: 2Z73>]
['TM3', 121, '3x34', 'ssr5_human', <Structure: 3ODU>]
['TM3', 122, '3x35', 'ssr5_human', <Structure: 4DJH>]
['TM3', 123, '3x36', 'ssr5_human', None]
['TM3', 124, '3x37', 'ssr5_human', <Structure: 4DJH>]
['TM3', 125, '3x38', 'ssr5_human', <Structure: 4DJH>]
['TM3', 126, '3x39', 'ssr5_human', <Structure: 4DJH>]
['TM3', 127, '3x40', 'ssr5_human', <Structure: 3ODU>]
['TM3', 128, '3x41', 'ssr5_human', <Structure: 4DJH>]
['TM3', 129, '3x42', 'ssr5_human', None]
['TM3', 130, '3x43', 'ssr5_human', <Structure: 4DJH>]
['TM3', 131, '3x44', 'ssr5_human', <Structure: 4DJH>]
['TM3', 132, '3x45', 'ssr5_human', <Structure: 4IAR>]
['TM3', 133, '3x46', 'ssr5_human', <Structure: 4DJH>]
['TM3', 134, '3x47', 'ssr5_human', <Structure: 4DJH>]
['TM3', 135, '3x48', 'ssr5_human', <Structure: 4DJH>]
['TM3', 136, '3x49', 'ssr5_human', <Structure: 4DJH>]
['TM3', 137, '3x50', 'ssr5_human', <Structure: 4DJH>]
['TM3', 138, '3x51', 'ssr5_human', <Structure: 4DJH>]
['TM3', 139, '3x52', 'ssr5_human', <Structure: 3ODU>]
['TM3', 140, '3x53', 'ssr5_human', <Structure: 4DJH>]
['TM3', 141, '3x54', 'ssr5_human', <Structure: 4DJH>]
['TM3', 142, '3x55', 'ssr5_human', <Structure: 3ODU>]
['ICL2', 143, 150, None, None, 'ssr5_human', <Structure: 4DJH>]
['ICL2', 143, None, 'ssr5_human', <Structure: 4DJH>]
['ICL2', 144, '34x50', 'ssr5_human', <Structure: 4DJH>]
['ICL2', 145, '34x51', 'ssr5_human', None]
['ICL2', 146, '34x52', 'ssr5_human', None]
['ICL2', 147, '34x53', 'ssr5_human', None]
['ICL2', 148, '34x54', 'ssr5_human', None]
['ICL2', 149, None, 'ssr5_human', None]
['ICL2', 150, None, 'ssr5_human', None]
['TM4', 151, 177, '4x37', '4x63', 'ssr5_human', <Structure: 4DJH>]
['TM4', 151, '4x37', 'ssr5_human', <Structure: 4DJH>]
['TM4', 152, '4x38', 'ssr5_human', None]
['TM4', 153, '4x39', 'ssr5_human', <Structure: 4DJH>]
['TM4', 154, '4x40', 'ssr5_human', <Structure: 3PBL>]
['TM4', 155, '4x41', 'ssr5_human', <Structure: 4YAY>]
['TM4', 156, '4x42', 'ssr5_human', <Structure: 4DJH>]
['TM4', 157, '4x43', 'ssr5_human', <Structure: 4DJH>]
['TM4', 158, '4x44', 'ssr5_human', <Structure: 4N6H>]
['TM4', 159, '4x45', 'ssr5_human', None]
['TM4', 160, '4x46', 'ssr5_human', <Structure: 4MBS>]
['TM4', 161, '4x47', 'ssr5_human', <Structure: 4IAR>]
['TM4', 162, '4x48', 'ssr5_human', <Structure: 4EA3>]
['TM4', 163, '4x49', 'ssr5_human', <Structure: 3RZE>]
['TM4', 164, '4x50', 'ssr5_human', <Structure: 4DJH>]
['TM4', 165, '4x51', 'ssr5_human', <Structure: 4N6H>]
['TM4', 166, '4x52', 'ssr5_human', <Structure: 4DJH>]
['TM4', 167, '4x53', 'ssr5_human', <Structure: 4DJH>]
['TM4', 168, '4x54', 'ssr5_human', <Structure: 3ODU>]
['TM4', 169, '4x55', 'ssr5_human', <Structure: 4PHU>]
['TM4', 170, '4x56', 'ssr5_human', <Structure: 4Z35>]
['TM4', 171, '4x57', 'ssr5_human', <Structure: 3PBL>]
['TM4', 172, '4x58', 'ssr5_human', <Structure: 4DKL>]
['TM4', 173, '4x59', 'ssr5_human', <Structure: 4N6H>]
['TM4', 174, '4x60', 'ssr5_human', None]
['TM4', 175, '4x61', 'ssr5_human', <Structure: 3PBL>]
['TM4', 176, '4x62', 'ssr5_human', <Structure: 4DJH>]
['TM4', 177, '4x63', 'ssr5_human', <Structure: 3PBL>]
['ECL2', 178, 185, None, '185', 'ssr5_human', None]
['ECL2', 178, None, 'ssr5_human', None]
['ECL2', 179, None, 'ssr5_human', None]
['ECL2', 180, None, 'ssr5_human', None]
['ECL2', 181, None, 'ssr5_human', None]
['ECL2', 182, None, 'ssr5_human', None]
['ECL2', 183, None, 'ssr5_human', None]
['ECL2', 184, None, 'ssr5_human', None]
['ECL2', 185, None, 'ssr5_human', None]
['ECL2', 186, 188, '45x50', None, 'ssr5_human', <Structure: 4DJH>]
['ECL2', 186, '45x50', 'ssr5_human', <Structure: 4DJH>]
['ECL2', 187, '45x51', 'ssr5_human', None]
['ECL2', 188, '45x52', 'ssr5_human', None]
['ECL2', 189, 193, None, None, 'ssr5_human', <Structure: 4N6H>]
['ECL2', 189, None, 'ssr5_human', None]
['ECL2', 190, None, 'ssr5_human', None]
['ECL2', 191, None, 'ssr5_human', <Structure: 4N6H>]
['ECL2', 192, None, 'ssr5_human', None]
['ECL2', 193, None, 'ssr5_human', None]
['TM5', 194, 230, '5x32', '5x67', 'ssr5_human', <Structure: 4DJH>]
['TM5', 194, '5x32', 'ssr5_human', None]
['TM5', 195, '5x33', 'ssr5_human', <Structure: 3VW7>]
['TM5', 196, '5x34', 'ssr5_human', <Structure: 3ODU>]
['TM5', 197, '5x35', 'ssr5_human', <Structure: 4DJH>]
['TM5', 198, '5x36', 'ssr5_human', <Structure: 4EA3>]
['TM5', 199, '5x37', 'ssr5_human', <Structure: 3UON>]
['TM5', 200, '5x38', 'ssr5_human', <Structure: 4N6H>]
['TM5', 201, '5x39', 'ssr5_human', <Structure: 4EA3>]
['TM5', 202, '5x40', 'ssr5_human', <Structure: 3D4S>]
['TM5', 203, '5x41', 'ssr5_human', <Structure: 4DJH>]
['TM5', 204, '5x42', 'ssr5_human', <Structure: 3PBL>]
['TM5', 205, '5x43', 'ssr5_human', <Structure: 3RZE>]
['TM5', 206, '5x44', 'ssr5_human', <Structure: 3RZE>]
['TM5', 207, '5x45', 'ssr5_human', <Structure: 3PBL>]
['TM5', 208, '5x46', 'ssr5_human', <Structure: 4MBS>]
['TM5', 209, '5x461', 'ssr5_human', <Structure: 3ODU>]
['TM5', 210, '5x47', 'ssr5_human', <Structure: 4DJH>]
['TM5', 211, '5x48', 'ssr5_human', <Structure: 4IB4>]
['TM5', 212, '5x49', 'ssr5_human', <Structure: 4S0V>]
['TM5', 213, '5x50', 'ssr5_human', <Structure: 4DJH>]
['TM5', 214, '5x51', 'ssr5_human', <Structure: 4S0V>]
['TM5', 215, '5x52', 'ssr5_human', <Structure: 4DJH>]
['TM5', 216, '5x53', 'ssr5_human', <Structure: 4EA3>]
['TM5', 217, '5x54', 'ssr5_human', <Structure: 4DJH>]
['TM5', 218, '5x55', 'ssr5_human', None]
['TM5', 219, '5x56', 'ssr5_human', <Structure: 3PBL>]
['TM5', 220, '5x57', 'ssr5_human', <Structure: 4DJH>]
['TM5', 221, '5x58', 'ssr5_human', <Structure: 4DJH>]
['TM5', 222, '5x59', 'ssr5_human', <Structure: 4S0V>]
['TM5', 223, '5x60', 'ssr5_human', <Structure: 4DJH>]
['TM5', 224, '5x61', 'ssr5_human', <Structure: 3ODU>]
['TM5', 225, '5x62', 'ssr5_human', <Structure: 2Z73>]
['TM5', 226, '5x63', 'ssr5_human', <Structure: 3PBL>]
['TM5', 227, '5x64', 'ssr5_human', <Structure: 3ODU>]
['TM5', 228, '5x65', 'ssr5_human', <Structure: 3RZE>]
['TM5', 229, '5x66', 'ssr5_human', <Structure: 4N6H>]
['TM5', 230, '5x67', 'ssr5_human', None]
['ICL3', 231, 240, None, None, 'ssr5_human', None]
['ICL3', 231, None, 'ssr5_human', None]
['ICL3', 232, None, 'ssr5_human', None]
['ICL3', 233, None, 'ssr5_human', None]
['ICL3', 234, None, 'ssr5_human', None]
['ICL3', 235, None, 'ssr5_human', None]
['ICL3', 236, None, 'ssr5_human', None]
['ICL3', 237, None, 'ssr5_human', None]
['ICL3', 238, None, 'ssr5_human', None]
['ICL3', 239, None, 'ssr5_human', None]
['ICL3', 240, None, 'ssr5_human', None]
['TM6', 241, 274, '6x28', '6x61', 'ssr5_human', <Structure: 4DJH>]
['TM6', 241, '6x28', 'ssr5_human', <Structure: 4DJH>]
['TM6', 242, '6x29', 'ssr5_human', <Structure: 4N6H>]
['TM6', 243, '6x30', 'ssr5_human', <Structure: 3PBL>]
['TM6', 244, '6x31', 'ssr5_human', <Structure: 4DJH>]
['TM6', 245, '6x32', 'ssr5_human', <Structure: 3ODU>]
['TM6', 246, '6x33', 'ssr5_human', <Structure: 3UON>]
['TM6', 247, '6x34', 'ssr5_human', <Structure: 4DJH>]
['TM6', 248, '6x35', 'ssr5_human', <Structure: 4DJH>]
['TM6', 249, '6x36', 'ssr5_human', <Structure: 4N6H>]
['TM6', 250, '6x37', 'ssr5_human', <Structure: 4DJH>]
['TM6', 251, '6x38', 'ssr5_human', <Structure: 4DJH>]
['TM6', 252, '6x39', 'ssr5_human', <Structure: 4DJH>]
['TM6', 253, '6x40', 'ssr5_human', <Structure: 4DJH>]
['TM6', 254, '6x41', 'ssr5_human', <Structure: 4DJH>]
['TM6', 255, '6x42', 'ssr5_human', <Structure: 3ODU>]
['TM6', 256, '6x43', 'ssr5_human', <Structure: 4DJH>]
['TM6', 257, '6x44', 'ssr5_human', <Structure: 4DJH>]
['TM6', 258, '6x45', 'ssr5_human', <Structure: 4S0V>]
['TM6', 259, '6x46', 'ssr5_human', <Structure: 4EA3>]
['TM6', 260, '6x47', 'ssr5_human', <Structure: 4DJH>]
['TM6', 261, '6x48', 'ssr5_human', <Structure: 4DJH>]
['TM6', 262, '6x49', 'ssr5_human', <Structure: 3ODU>]
['TM6', 263, '6x50', 'ssr5_human', <Structure: 4DJH>]
['TM6', 264, '6x51', 'ssr5_human', <Structure: 3PBL>]
['TM6', 265, '6x52', 'ssr5_human', <Structure: 3PBL>]
['TM6', 266, '6x53', 'ssr5_human', None]
['TM6', 267, '6x54', 'ssr5_human', <Structure: 4MBS>]
['TM6', 268, '6x55', 'ssr5_human', <Structure: 4S0V>]
['TM6', 269, '6x56', 'ssr5_human', <Structure: 4N6H>]
['TM6', 270, '6x57', 'ssr5_human', <Structure: 4DJH>]
['TM6', 271, '6x58', 'ssr5_human', <Structure: 3PBL>]
['TM6', 272, '6x59', 'ssr5_human', <Structure: 4XNV>]
['TM6', 273, '6x60', 'ssr5_human', None]
['TM6', 274, '6x61', 'ssr5_human', <Structure: 4N6H>]
['ECL3', 275, 275, None, None, 'ssr5_human', None]
['ECL3', 275, None, 'ssr5_human', None]
['ECL3', 276, 281, None, None, 'ssr5_human', <Structure: 4DKL>]
['ECL3', 276, None, 'ssr5_human', None]
['ECL3', 277, None, 'ssr5_human', <Structure: 4DKL>]
['ECL3', 278, None, 'ssr5_human', None]
['ECL3', 279, None, 'ssr5_human', None]
['ECL3', 280, None, 'ssr5_human', None]
['ECL3', 281, None, 'ssr5_human', None]
['ECL3', 282, 282, None, None, 'ssr5_human', None]
['ECL3', 282, None, 'ssr5_human', None]
['TM7', 283, 308, '7x31', '7x57', 'ssr5_human', <Structure: 4DJH>]
['TM7', 283, '7x31', 'ssr5_human', None]
['TM7', 284, '7x32', 'ssr5_human', None]
['TM7', 285, '7x33', 'ssr5_human', <Structure: 3PBL>]
['TM7', 286, '7x34', 'ssr5_human', <Structure: 4DJH>]
['TM7', 287, '7x35', 'ssr5_human', None]
['TM7', 288, '7x36', 'ssr5_human', <Structure: 4DJH>]
['TM7', 289, '7x37', 'ssr5_human', None]
['TM7', 290, '7x38', 'ssr5_human', <Structure: 4IB4>]
['TM7', 291, '7x39', 'ssr5_human', None]
['TM7', 292, '7x40', 'ssr5_human', <Structure: 4DJH>]
['TM7', 293, '7x41', 'ssr5_human', <Structure: 4EIY>]
['TM7', 294, '7x42', 'ssr5_human', <Structure: 4DJH>]
['TM7', 295, '7x43', 'ssr5_human', <Structure: 4N6H>]
['TM7', 296, '7x45', 'ssr5_human', <Structure: 4DJH>]
['TM7', 297, '7x46', 'ssr5_human', <Structure: 4DJH>]
['TM7', 298, '7x47', 'ssr5_human', <Structure: 4DKL>]
['TM7', 299, '7x48', 'ssr5_human', <Structure: 4S0V>]
['TM7', 300, '7x49', 'ssr5_human', <Structure: 4DJH>]
['TM7', 301, '7x50', 'ssr5_human', <Structure: 4DJH>]
['TM7', 302, '7x51', 'ssr5_human', <Structure: 4N6H>]
['TM7', 303, '7x52', 'ssr5_human', <Structure: 4DJH>]
['TM7', 304, '7x53', 'ssr5_human', <Structure: 4DJH>]
['TM7', 305, '7x54', 'ssr5_human', <Structure: 4YAY>]
['TM7', 306, '7x55', 'ssr5_human', <Structure: 4DJH>]
['TM7', 307, '7x56', 'ssr5_human', <Structure: 4DJH>]
['TM7', 308, '7x57', 'ssr5_human', <Structure: 4S0V>]
['H8', 309, 320, '8x48', '8x59', 'ssr5_human', <Structure: 4DJH>]
['H8', 309, '8x48', 'ssr5_human', None]
['H8', 310, '8x49', 'ssr5_human', <Structure: 4DJH>]
['H8', 311, '8x50', 'ssr5_human', <Structure: 4DJH>]
['H8', 312, '8x51', 'ssr5_human', <Structure: 3PBL>]
['H8', 313, '8x52', 'ssr5_human', <Structure: 4IAR>]
['H8', 314, '8x53', 'ssr5_human', None]
['H8', 315, '8x54', 'ssr5_human', <Structure: 4DJH>]
['H8', 316, '8x55', 'ssr5_human', <Structure: 3D4S>]
['H8', 317, '8x56', 'ssr5_human', <Structure: 3PBL>]
['H8', 318, '8x57', 'ssr5_human', None]
['H8', 319, '8x58', 'ssr5_human', <Structure: 3PBL>]
['H8', 320, '8x59', 'ssr5_human', <Structure: 1U19>]
['C-term', 321, 330, None, None, 'ssr5_human', None]
['C-term', 321, None, 'ssr5_human', None]
['C-term', 322, None, 'ssr5_human', None]
['C-term', 323, None, 'ssr5_human', None]
['C-term', 324, None, 'ssr5_human', None]
['C-term', 325, None, 'ssr5_human', None]
['C-term', 326, None, 'ssr5_human', None]
['C-term', 327, None, 'ssr5_human', None]
['C-term', 328, None, 'ssr5_human', None]
['C-term', 329, None, 'ssr5_human', None]
['C-term', 330, None, 'ssr5_human', None]
