['N-term', 18, 22, None, None, 'lpar3_human', None]
['N-term', 18, None, 'lpar3_human', None]
['TM2', 86, '2x60', 'lpar3_human', <Structure: 4Z35>]
['TM2', 87, '2x61', 'lpar3_human', <Structure: 4Z35>]
['TM2', 88, '2x62', 'lpar3_human', <Structure: 4Z35>]
['TM2', 89, '2x63', 'lpar3_human', <Structure: 4Z35>]
['ECL1', 90, 98, None, None, 'lpar3_human', <Structure: 4Z35>]
['ECL1', 90, None, 'lpar3_human', <Structure: 4Z35>]
['ECL1', 91, None, 'lpar3_human', <Structure: 4Z35>]
['ECL1', 92, None, 'lpar3_human', <Structure: 4Z35>]
['ECL1', 93, None, 'lpar3_human', None]
['ECL1', 94, None, 'lpar3_human', None]
['ECL1', 95, None, 'lpar3_human', None]
['ECL1', 96, None, 'lpar3_human', None]
['ECL1', 97, None, 'lpar3_human', <Structure: 4Z35>]
['ECL1', 98, None, 'lpar3_human', <Structure: 4Z35>]
['TM3', 99, 130, '3x22', '3x53', 'lpar3_human', <Structure: 4Z35>]
['TM3', 99, '3x22', 'lpar3_human', <Structure: 4Z35>]
['TM3', 100, '3x23', 'lpar3_human', None]
['TM3', 101, '3x24', 'lpar3_human', None]
['TM3', 102, '3x25', 'lpar3_human', <Structure: 4Z35>]
['TM3', 103, '3x26', 'lpar3_human', <Structure: 3V2Y>]
['TM3', 104, '3x27', 'lpar3_human', <Structure: 4Z35>]
['TM3', 105, '3x28', 'lpar3_human', <Structure: 4Z35>]
['TM3', 106, '3x29', 'lpar3_human', <Structure: 4Z35>]
['TM3', 107, '3x30', 'lpar3_human', <Structure: 4Z35>]
['TM3', 108, '3x31', 'lpar3_human', <Structure: 4Z35>]
['TM3', 109, '3x32', 'lpar3_human', None]
['TM3', 110, '3x33', 'lpar3_human', <Structure: 4Z35>]
['TM3', 111, '3x34', 'lpar3_human', None]
['TM3', 112, '3x35', 'lpar3_human', <Structure: 4Z35>]
['TM3', 113, '3x36', 'lpar3_human', <Structure: 4Z35>]
['TM3', 114, '3x37', 'lpar3_human', <Structure: 4Z35>]
['TM3', 115, '3x38', 'lpar3_human', <Structure: 4Z35>]
['TM3', 116, '3x39', 'lpar3_human', <Structure: 4Z35>]
['TM3', 117, '3x40', 'lpar3_human', <Structure: 4XT1>]
['TM3', 118, '3x41', 'lpar3_human', None]
['TM3', 119, '3x42', 'lpar3_human', <Structure: 4Z35>]
['TM3', 120, '3x43', 'lpar3_human', <Structure: 4Z35>]
['TM3', 121, '3x44', 'lpar3_human', <Structure: 4Z35>]
['TM3', 122, '3x45', 'lpar3_human', <Structure: 4IAR>]
['TM3', 123, '3x46', 'lpar3_human', <Structure: 4Z35>]
['TM3', 124, '3x47', 'lpar3_human', <Structure: 4Z35>]
['TM3', 125, '3x48', 'lpar3_human', <Structure: 3D4S>]
['TM3', 126, '3x49', 'lpar3_human', <Structure: 4Z35>]
['TM3', 127, '3x50', 'lpar3_human', <Structure: 4Z35>]
['TM3', 128, '3x51', 'lpar3_human', <Structure: 4Z35>]
['TM3', 129, '3x52', 'lpar3_human', None]
['TM3', 130, '3x53', 'lpar3_human', <Structure: 3RZE>]
['ICL2', 131, 138, None, None, 'lpar3_human', None]
['ICL2', 131, None, 'lpar3_human', None]
['ICL2', 132, None, 'lpar3_human', None]
['ICL2', 133, None, 'lpar3_human', None]
['ICL2', 134, '34x50', 'lpar3_human', None]
['ICL2', 135, '34x51', 'lpar3_human', None]
['ICL2', 136, '34x52', 'lpar3_human', None]
['ICL2', 137, '34x53', 'lpar3_human', None]
['ICL2', 138, None, 'lpar3_human', None]
['TM4', 139, 165, '4x36', '4x62', 'lpar3_human', <Structure: 4Z35>]
['TM4', 139, '4x36', 'lpar3_human', None]
['TM4', 140, '4x37', 'lpar3_human', <Structure: 4XNV>]
['TM4', 141, '4x38', 'lpar3_human', <Structure: 4DJH>]
['TM4', 142, '4x39', 'lpar3_human', <Structure: 3RZE>]
['TM4', 143, '4x40', 'lpar3_human', <Structure: 4IAR>]
['TM4', 144, '4x41', 'lpar3_human', <Structure: 4Z35>]
['TM4', 145, '4x42', 'lpar3_human', <Structure: 4Z35>]
['TM4', 146, '4x43', 'lpar3_human', None]
['TM4', 147, '4x44', 'lpar3_human', <Structure: 3V2Y>]
['TM4', 148, '4x45', 'lpar3_human', <Structure: 3V2Y>]
['TM4', 149, '4x46', 'lpar3_human', <Structure: 4Z35>]
['TM4', 150, '4x47', 'lpar3_human', <Structure: 3RZE>]
['TM4', 151, '4x48', 'lpar3_human', <Structure: 4IAR>]
['TM4', 152, '4x49', 'lpar3_human', <Structure: 3PBL>]
['TM4', 153, '4x50', 'lpar3_human', <Structure: 4Z35>]
['TM4', 154, '4x51', 'lpar3_human', <Structure: 4BVN>]
['TM4', 155, '4x52', 'lpar3_human', <Structure: 3V2Y>]
['TM4', 156, '4x53', 'lpar3_human', <Structure: 4Z35>]
['TM4', 157, '4x54', 'lpar3_human', <Structure: 4Z35>]
['TM4', 158, '4x55', 'lpar3_human', <Structure: 4MBS>]
['TM4', 159, '4x56', 'lpar3_human', <Structure: 4Z35>]
['TM4', 160, '4x57', 'lpar3_human', <Structure: 4Z35>]
['TM4', 161, '4x58', 'lpar3_human', <Structure: 4Z35>]
['TM4', 162, '4x59', 'lpar3_human', <Structure: 3VW7>]
['TM4', 163, '4x60', 'lpar3_human', <Structure: 4Z35>]
['TM4', 164, '4x61', 'lpar3_human', None]
['TM4', 165, '4x62', 'lpar3_human', <Structure: 3PBL>]
['ECL2', 166, 184, None, None, 'lpar3_human', <Structure: 4Z35>]
['ECL2', 166, None, 'lpar3_human', <Structure: 4Z35>]
['ECL2', 167, None, 'lpar3_human', <Structure: 4Z35>]
['ECL2', 168, None, 'lpar3_human', <Structure: 4Z35>]
['ECL2', 169, None, 'lpar3_human', <Structure: 4Z35>]
['ECL2', 170, None, 'lpar3_human', None]
['ECL2', 171, None, 'lpar3_human', <Structure: 4Z35>]
['ECL2', 172, None, 'lpar3_human', None]
['ECL2', 173, None, 'lpar3_human', <Structure: 4Z35>]
['ECL2', 174, None, 'lpar3_human', None]
['ECL2', 175, None, 'lpar3_human', None]
['ECL2', 176, None, 'lpar3_human', <Structure: 4Z35>]
['ECL2', 177, None, 'lpar3_human', <Structure: 4Z35>]
['ECL2', 178, None, 'lpar3_human', None]
['ECL2', 179, None, 'lpar3_human', None]
['ECL2', 180, None, 'lpar3_human', <Structure: 4Z35>]
['ECL2', 181, None, 'lpar3_human', <Structure: 4Z35>]
['ECL2', 182, None, 'lpar3_human', None]
['ECL2', 183, None, 'lpar3_human', <Structure: 4Z35>]
['ECL2', 184, None, 'lpar3_human', <Structure: 4Z35>]
['TM5', 185, 213, '5x37', '5x65', 'lpar3_human', <Structure: 4Z35>]
['TM5', 185, '5x37', 'lpar3_human', <Structure: 4BVN>]
['TM5', 186, '5x38', 'lpar3_human', <Structure: 4Z35>]
['TM5', 187, '5x39', 'lpar3_human', <Structure: 4Z35>]
['TM5', 188, '5x40', 'lpar3_human', <Structure: 4Z35>]
['TM5', 189, '5x41', 'lpar3_human', <Structure: 4Z35>]
['TM5', 190, '5x42', 'lpar3_human', <Structure: 4Z35>]
['TM5', 191, '5x43', 'lpar3_human', <Structure: 4Z35>]
['TM5', 192, '5x44', 'lpar3_human', <Structure: 3V2Y>]
['TM5', 193, '5x45', 'lpar3_human', <Structure: 3PBL>]
['TM5', 194, '5x46', 'lpar3_human', <Structure: 3D4S>]
['TM5', 195, '5x47', 'lpar3_human', <Structure: 4Z35>]
['TM5', 196, '5x48', 'lpar3_human', <Structure: 4Z35>]
['TM5', 197, '5x49', 'lpar3_human', <Structure: 4U15>]
['TM5', 198, '5x50', 'lpar3_human', None]
['TM5', 199, '5x51', 'lpar3_human', <Structure: 4Z35>]
['TM5', 200, '5x52', 'lpar3_human', <Structure: 3V2Y>]
['TM5', 201, '5x53', 'lpar3_human', <Structure: 4BVN>]
['TM5', 202, '5x54', 'lpar3_human', <Structure: 4Z35>]
['TM5', 203, '5x55', 'lpar3_human', <Structure: 4Z35>]
['TM5', 204, '5x56', 'lpar3_human', <Structure: 4Z35>]
['TM5', 205, '5x57', 'lpar3_human', <Structure: 3PBL>]
['TM5', 206, '5x58', 'lpar3_human', <Structure: 4Z35>]
['TM5', 207, '5x59', 'lpar3_human', <Structure: 4EIY>]
['TM5', 208, '5x60', 'lpar3_human', <Structure: 3V2Y>]
['TM5', 209, '5x61', 'lpar3_human', <Structure: 4Z35>]
['TM5', 210, '5x62', 'lpar3_human', <Structure: 3V2Y>]
['TM5', 211, '5x63', 'lpar3_human', <Structure: 3PBL>]
['TM5', 212, '5x64', 'lpar3_human', <Structure: 4Z35>]
['TM5', 213, '5x65', 'lpar3_human', <Structure: 4Z35>]
['ICL3', 214, 227, None, None, 'lpar3_human', None]
['ICL3', 214, None, 'lpar3_human', None]
['ICL3', 215, None, 'lpar3_human', None]
['ICL3', 216, None, 'lpar3_human', None]
['ICL3', 217, None, 'lpar3_human', None]
['ICL3', 218, None, 'lpar3_human', None]
['ICL3', 219, None, 'lpar3_human', None]
['ICL3', 220, None, 'lpar3_human', None]
['ICL3', 221, None, 'lpar3_human', None]
['ICL3', 222, None, 'lpar3_human', None]
['ICL3', 223, None, 'lpar3_human', None]
['ICL3', 224, None, 'lpar3_human', None]
['ICL3', 225, None, 'lpar3_human', None]
['ICL3', 226, None, 'lpar3_human', None]
['ICL3', 227, None, 'lpar3_human', None]
['TM6', 228, 228, '6x24', '6x24', 'lpar3_human', <Structure: 4EIY>]
['TM6', 228, '6x24', 'lpar3_human', None]
['TM6', 229, 265, '6x25', '6x61', 'lpar3_human', <Structure: 4Z35>]
['TM6', 229, '6x25', 'lpar3_human', <Structure: 4EIY>]
['TM6', 230, '6x26', 'lpar3_human', None]
['TM6', 231, '6x27', 'lpar3_human', <Structure: 4Z35>]
['TM6', 232, '6x28', 'lpar3_human', <Structure: 4DJH>]
['TM6', 233, '6x29', 'lpar3_human', <Structure: 4Z35>]
['TM6', 234, '6x30', 'lpar3_human', None]
['TM6', 235, '6x31', 'lpar3_human', <Structure: 4Z35>]
['TM6', 236, '6x32', 'lpar3_human', <Structure: 3PBL>]
['TM6', 237, '6x33', 'lpar3_human', <Structure: 4Z35>]
['TM6', 238, '6x34', 'lpar3_human', None]
['TM6', 239, '6x35', 'lpar3_human', <Structure: 4Z35>]
['TM6', 240, '6x36', 'lpar3_human', <Structure: 4Z35>]
['TM6', 241, '6x37', 'lpar3_human', <Structure: 4Z35>]
['TM6', 242, '6x38', 'lpar3_human', <Structure: 4S0V>]
['TM6', 243, '6x39', 'lpar3_human', <Structure: 4MBS>]
['TM6', 244, '6x40', 'lpar3_human', <Structure: 4Z35>]
['TM6', 245, '6x41', 'lpar3_human', <Structure: 4Z35>]
['TM6', 246, '6x42', 'lpar3_human', <Structure: 4Z35>]
['TM6', 247, '6x43', 'lpar3_human', <Structure: 4Z35>]
['TM6', 248, '6x44', 'lpar3_human', <Structure: 4Z35>]
['TM6', 249, '6x45', 'lpar3_human', <Structure: 4DJH>]
['TM6', 250, '6x46', 'lpar3_human', <Structure: 3PBL>]
['TM6', 251, '6x47', 'lpar3_human', <Structure: 4Z35>]
['TM6', 252, '6x48', 'lpar3_human', <Structure: 4Z35>]
['TM6', 253, '6x49', 'lpar3_human', <Structure: 4Z35>]
['TM6', 254, '6x50', 'lpar3_human', <Structure: 4Z35>]
['TM6', 255, '6x51', 'lpar3_human', <Structure: 4Z35>]
['TM6', 256, '6x52', 'lpar3_human', <Structure: 4Z35>]
['TM6', 257, '6x53', 'lpar3_human', <Structure: 4Z35>]
['TM6', 258, '6x54', 'lpar3_human', <Structure: 4BVN>]
['TM6', 259, '6x55', 'lpar3_human', <Structure: 4Z35>]
['TM6', 260, '6x56', 'lpar3_human', <Structure: 4Z35>]
['TM6', 261, '6x57', 'lpar3_human', <Structure: 4Z35>]
['TM6', 262, '6x58', 'lpar3_human', <Structure: 4Z35>]
['TM6', 263, '6x59', 'lpar3_human', <Structure: 4EA3>]
['TM6', 264, '6x60', 'lpar3_human', <Structure: 4DJH>]
['TM6', 265, '6x61', 'lpar3_human', <Structure: 4BVN>]
['ECL3', 266, 266, None, None, 'lpar3_human', None]
['ECL3', 266, None, 'lpar3_human', None]
['ECL3', 267, 273, None, None, 'lpar3_human', <Structure: 2Z73>]
['ECL3', 267, None, 'lpar3_human', None]
['ECL3', 268, None, 'lpar3_human', None]
['ECL3', 269, None, 'lpar3_human', None]
['ECL3', 270, None, 'lpar3_human', None]
['ECL3', 271, None, 'lpar3_human', None]
['ECL3', 272, None, 'lpar3_human', None]
['ECL3', 273, None, 'lpar3_human', None]
['ECL3', 274, 274, None, None, 'lpar3_human', None]
['ECL3', 274, None, 'lpar3_human', None]
['TM7', 275, 297, '7x34', '7x57', 'lpar3_human', <Structure: 4Z35>]
['TM7', 275, '7x34', 'lpar3_human', <Structure: 4PXZ>]
['TM7', 276, '7x35', 'lpar3_human', <Structure: 4EA3>]
['TM7', 277, '7x36', 'lpar3_human', None]
['TM7', 278, '7x37', 'lpar3_human', <Structure: 4Z35>]
['TM7', 279, '7x38', 'lpar3_human', <Structure: 4Z35>]
['TM7', 280, '7x39', 'lpar3_human', <Structure: 4Z35>]
['TM7', 281, '7x40', 'lpar3_human', <Structure: 4Z35>]
['TM7', 282, '7x41', 'lpar3_human', <Structure: 4Z35>]
['TM7', 283, '7x42', 'lpar3_human', None]
['TM7', 284, '7x43', 'lpar3_human', <Structure: 3V2Y>]
['TM7', 285, '7x45', 'lpar3_human', <Structure: 4Z35>]
['TM7', 286, '7x46', 'lpar3_human', <Structure: 4Z35>]
['TM7', 287, '7x47', 'lpar3_human', <Structure: 4EIY>]
['TM7', 288, '7x48', 'lpar3_human', <Structure: 4EIY>]
['TM7', 289, '7x49', 'lpar3_human', <Structure: 4Z35>]
['TM7', 290, '7x50', 'lpar3_human', <Structure: 4Z35>]
['TM7', 291, '7x51', 'lpar3_human', <Structure: 4Z35>]
['TM7', 292, '7x52', 'lpar3_human', <Structure: 4Z35>]
['TM7', 293, '7x53', 'lpar3_human', <Structure: 4Z35>]
['TM7', 294, '7x54', 'lpar3_human', <Structure: 4Z35>]
['TM7', 295, '7x55', 'lpar3_human', <Structure: 4Z35>]
['TM7', 296, '7x56', 'lpar3_human', None]
['TM7', 297, '7x57', 'lpar3_human', <Structure: 4Z35>]
['H8', 298, 308, '8x48', '8x58', 'lpar3_human', <Structure: 4Z35>]
['H8', 298, '8x48', 'lpar3_human', <Structure: 4IAR>]
['H8', 299, '8x49', 'lpar3_human', <Structure: 4IAR>]
['H8', 300, '8x50', 'lpar3_human', <Structure: 4Z35>]
['H8', 301, '8x51', 'lpar3_human', None]
['H8', 302, '8x52', 'lpar3_human', None]
['H8', 303, '8x53', 'lpar3_human', <Structure: 4Z35>]
['H8', 304, '8x54', 'lpar3_human', <Structure: 1U19>]
['H8', 305, '8x55', 'lpar3_human', <Structure: 4BVN>]
['H8', 306, '8x56', 'lpar3_human', <Structure: 3PBL>]
['H8', 307, '8x57', 'lpar3_human', None]
['H8', 308, '8x58', 'lpar3_human', <Structure: 4IAR>]
['H8', 309, 309, '8x59', '8x59', 'lpar3_human', <Structure: 3PBL>]
['H8', 309, '8x59', 'lpar3_human', <Structure: 1U19>]
['C-term', 310, 319, None, None, 'lpar3_human', None]
['C-term', 310, None, 'lpar3_human', None]
['C-term', 311, None, 'lpar3_human', None]
['C-term', 312, None, 'lpar3_human', None]
['C-term', 313, None, 'lpar3_human', None]
['C-term', 314, None, 'lpar3_human', None]
['C-term', 315, None, 'lpar3_human', None]
['C-term', 316, None, 'lpar3_human', None]
['C-term', 317, None, 'lpar3_human', None]
['C-term', 318, None, 'lpar3_human', None]
['C-term', 319, None, 'lpar3_human', None]
