['N-term', 24, 28, None, None, 'cxcr1_human', None]
['N-term', 24, None, 'cxcr1_human', None]
['ECL3', 269, 276, None, None, 'cxcr1_human', <Structure: 3ODU>]
['ECL3', 269, None, 'cxcr1_human', None]
['ECL3', 270, None, 'cxcr1_human', None]
['ECL3', 271, None, 'cxcr1_human', None]
['ECL3', 272, None, 'cxcr1_human', None]
['ECL3', 273, None, 'cxcr1_human', <Structure: 3ODU>]
['ECL3', 274, None, 'cxcr1_human', None]
['ECL3', 275, None, 'cxcr1_human', None]
['ECL3', 276, None, 'cxcr1_human', None]
['ECL3', 277, 277, None, None, 'cxcr1_human', None]
['ECL3', 277, None, 'cxcr1_human', None]
['TM7', 278, 309, '7x25', '7x57', 'cxcr1_human', <Structure: 4MBS>]
['TM7', 278, '7x25', 'cxcr1_human', <Structure: 3ODU>]
['TM7', 279, '7x26', 'cxcr1_human', None]
['TM7', 280, '7x27', 'cxcr1_human', <Structure: 4S0V>]
['TM7', 281, '7x28', 'cxcr1_human', <Structure: 4MBS>]
['TM7', 282, '7x29', 'cxcr1_human', None]
['TM7', 283, '7x30', 'cxcr1_human', None]
['TM7', 284, '7x31', 'cxcr1_human', None]
['TM7', 285, '7x32', 'cxcr1_human', <Structure: 4XT1>]
['TM7', 286, '7x33', 'cxcr1_human', <Structure: 4MBS>]
['TM7', 287, '7x34', 'cxcr1_human', <Structure: 4N6H>]
['TM7', 288, '7x35', 'cxcr1_human', <Structure: 4IAR>]
['TM7', 289, '7x36', 'cxcr1_human', <Structure: 3PBL>]
['TM7', 290, '7x37', 'cxcr1_human', <Structure: 4MBS>]
['TM7', 291, '7x38', 'cxcr1_human', <Structure: 4MBS>]
['TM7', 292, '7x39', 'cxcr1_human', None]
['TM7', 293, '7x40', 'cxcr1_human', <Structure: 4MBS>]
['TM7', 294, '7x41', 'cxcr1_human', <Structure: 4MBS>]
['TM7', 295, '7x42', 'cxcr1_human', <Structure: 3ODU>]
['TM7', 296, '7x43', 'cxcr1_human', <Structure: 4IAR>]
['TM7', 297, '7x45', 'cxcr1_human', <Structure: 4MBS>]
['TM7', 298, '7x46', 'cxcr1_human', <Structure: 4DJH>]
['TM7', 299, '7x47', 'cxcr1_human', <Structure: 4MBS>]
['TM7', 300, '7x48', 'cxcr1_human', <Structure: 3ODU>]
['TM7', 301, '7x49', 'cxcr1_human', <Structure: 4MBS>]
['TM7', 302, '7x50', 'cxcr1_human', <Structure: 4MBS>]
['TM7', 303, '7x51', 'cxcr1_human', <Structure: 4MBS>]
['TM7', 304, '7x52', 'cxcr1_human', <Structure: 4MBS>]
['TM7', 305, '7x53', 'cxcr1_human', <Structure: 4MBS>]
['TM7', 306, '7x54', 'cxcr1_human', <Structure: 4MBS>]
['TM7', 307, '7x55', 'cxcr1_human', <Structure: 4MBS>]
['TM7', 308, '7x56', 'cxcr1_human', None]
['TM7', 309, '7x57', 'cxcr1_human', <Structure: 4MBS>]
['H8', 310, 311, '8x48', '8x49', 'cxcr1_human', <Structure: 4DJH>]
['H8', 310, '8x48', 'cxcr1_human', None]
['H8', 311, '8x49', 'cxcr1_human', <Structure: 4DJH>]
['H8', 312, 321, '8x50', '8x59', 'cxcr1_human', <Structure: 4MBS>]
['H8', 312, '8x50', 'cxcr1_human', <Structure: 4MBS>]
['H8', 313, '8x51', 'cxcr1_human', <Structure: 4MBS>]
['H8', 314, '8x52', 'cxcr1_human', None]
['H8', 315, '8x53', 'cxcr1_human', None]
['H8', 316, '8x54', 'cxcr1_human', <Structure: 4DJH>]
['H8', 317, '8x55', 'cxcr1_human', <Structure: 4MBS>]
['H8', 318, '8x56', 'cxcr1_human', <Structure: 3PBL>]
['H8', 319, '8x57', 'cxcr1_human', <Structure: 3PBL>]
['H8', 320, '8x58', 'cxcr1_human', <Structure: 4YAY>]
['H8', 321, '8x59', 'cxcr1_human', <Structure: 4XT1>]
['C-term', 322, 331, None, None, 'cxcr1_human', None]
['C-term', 322, None, 'cxcr1_human', None]
['C-term', 323, None, 'cxcr1_human', None]
['C-term', 324, None, 'cxcr1_human', None]
['C-term', 325, None, 'cxcr1_human', None]
['C-term', 326, None, 'cxcr1_human', None]
['C-term', 327, None, 'cxcr1_human', None]
['C-term', 328, None, 'cxcr1_human', None]
['C-term', 329, None, 'cxcr1_human', None]
['C-term', 330, None, 'cxcr1_human', None]
['C-term', 331, None, 'cxcr1_human', None]
