['N-term', 20, 24, None, None, 's1pr2_human', None]
['N-term', 20, None, 's1pr2_human', None]
['TM5', 182, '5x48', 's1pr2_human', <Structure: 4DJH>]
['TM5', 183, '5x49', 's1pr2_human', <Structure: 3V2Y>]
['TM5', 184, '5x50', 's1pr2_human', <Structure: 4EIY>]
['TM5', 185, '5x51', 's1pr2_human', <Structure: 3V2Y>]
['TM5', 186, '5x52', 's1pr2_human', None]
['TM5', 187, '5x53', 's1pr2_human', None]
['TM5', 188, '5x54', 's1pr2_human', None]
['TM5', 189, '5x55', 's1pr2_human', None]
['TM5', 190, '5x56', 's1pr2_human', <Structure: 4XT1>]
['TM5', 191, '5x57', 's1pr2_human', <Structure: 4EIY>]
['TM5', 192, '5x58', 's1pr2_human', None]
['TM5', 193, '5x59', 's1pr2_human', <Structure: 3V2Y>]
['TM5', 194, '5x60', 's1pr2_human', <Structure: 4GRV>]
['TM5', 195, '5x61', 's1pr2_human', <Structure: 4BVN>]
['TM5', 196, '5x62', 's1pr2_human', <Structure: 4PXZ>]
['TM5', 197, '5x63', 's1pr2_human', None]
['TM5', 198, '5x64', 's1pr2_human', None]
['TM5', 199, '5x65', 's1pr2_human', <Structure: 3UON>]
['ICL3', 200, 221, None, None, 's1pr2_human', None]
['ICL3', 200, None, 's1pr2_human', None]
['ICL3', 201, None, 's1pr2_human', None]
['ICL3', 202, None, 's1pr2_human', None]
['ICL3', 203, None, 's1pr2_human', None]
['ICL3', 204, None, 's1pr2_human', None]
['ICL3', 205, None, 's1pr2_human', None]
['ICL3', 206, None, 's1pr2_human', None]
['ICL3', 207, None, 's1pr2_human', None]
['ICL3', 208, None, 's1pr2_human', None]
['ICL3', 209, None, 's1pr2_human', None]
['ICL3', 212, None, 's1pr2_human', None]
['ICL3', 213, None, 's1pr2_human', None]
['ICL3', 214, None, 's1pr2_human', None]
['ICL3', 215, None, 's1pr2_human', None]
['ICL3', 216, None, 's1pr2_human', None]
['ICL3', 217, None, 's1pr2_human', None]
['ICL3', 218, None, 's1pr2_human', None]
['ICL3', 219, None, 's1pr2_human', None]
['ICL3', 220, None, 's1pr2_human', None]
['ICL3', 221, None, 's1pr2_human', None]
['TM6', 222, 229, '6x24', '6x31', 's1pr2_human', <Structure: 4EIY>]
['TM6', 222, '6x24', 's1pr2_human', None]
['TM6', 223, '6x25', 's1pr2_human', None]
['TM6', 224, '6x26', 's1pr2_human', <Structure: 3VW7>]
['TM6', 225, '6x27', 's1pr2_human', <Structure: 2Z73>]
['TM6', 226, '6x28', 's1pr2_human', None]
['TM6', 227, '6x29', 's1pr2_human', <Structure: 3ODU>]
['TM6', 228, '6x30', 's1pr2_human', None]
['TM6', 229, '6x31', 's1pr2_human', None]
['TM6', 230, 258, '6x32', '6x60', 's1pr2_human', <Structure: 3V2Y>]
['TM6', 230, '6x32', 's1pr2_human', <Structure: 3V2Y>]
['TM6', 231, '6x33', 's1pr2_human', <Structure: 3V2Y>]
['TM6', 232, '6x34', 's1pr2_human', <Structure: 3V2Y>]
['TM6', 233, '6x35', 's1pr2_human', <Structure: 3V2Y>]
['TM6', 234, '6x36', 's1pr2_human', <Structure: 3V2Y>]
['TM6', 235, '6x37', 's1pr2_human', <Structure: 3V2Y>]
['TM6', 236, '6x38', 's1pr2_human', None]
['TM6', 237, '6x39', 's1pr2_human', <Structure: 3V2Y>]
['TM6', 238, '6x40', 's1pr2_human', <Structure: 3V2Y>]
['TM6', 239, '6x41', 's1pr2_human', <Structure: 3V2Y>]
['TM6', 240, '6x42', 's1pr2_human', <Structure: 4Z35>]
['TM6', 241, '6x43', 's1pr2_human', <Structure: 3V2Y>]
['TM6', 242, '6x44', 's1pr2_human', <Structure: 3V2Y>]
['TM6', 243, '6x45', 's1pr2_human', <Structure: 3V2Y>]
['TM6', 244, '6x46', 's1pr2_human', <Structure: 4IAR>]
['TM6', 245, '6x47', 's1pr2_human', <Structure: 3V2Y>]
['TM6', 246, '6x48', 's1pr2_human', <Structure: 3V2Y>]
['TM6', 247, '6x49', 's1pr2_human', <Structure: 4EIY>]
['TM6', 248, '6x50', 's1pr2_human', <Structure: 3V2Y>]
['TM6', 249, '6x51', 's1pr2_human', None]
['TM6', 250, '6x52', 's1pr2_human', <Structure: 3V2Y>]
['TM6', 251, '6x53', 's1pr2_human', None]
['TM6', 252, '6x54', 's1pr2_human', <Structure: 4EIY>]
['TM6', 253, '6x55', 's1pr2_human', <Structure: 3V2Y>]
['TM6', 254, '6x56', 's1pr2_human', <Structure: 3V2Y>]
['TM6', 255, '6x57', 's1pr2_human', <Structure: 3V2Y>]
['TM6', 256, '6x58', 's1pr2_human', <Structure: 3V2Y>]
['TM6', 257, '6x59', 's1pr2_human', <Structure: 3VW7>]
['TM6', 258, '6x60', 's1pr2_human', None]
['ECL3', 259, 269, None, None, 's1pr2_human', <Structure: 3V2Y>]
['ECL3', 259, None, 's1pr2_human', <Structure: 3V2Y>]
['ECL3', 260, None, 's1pr2_human', None]
['ECL3', 261, None, 's1pr2_human', <Structure: 3V2Y>]
['ECL3', 262, None, 's1pr2_human', None]
['ECL3', 263, None, 's1pr2_human', None]
['ECL3', 264, None, 's1pr2_human', <Structure: 3V2Y>]
['ECL3', 265, None, 's1pr2_human', None]
['ECL3', 266, None, 's1pr2_human', <Structure: 3V2Y>]
['ECL3', 267, None, 's1pr2_human', <Structure: 3V2Y>]
['ECL3', 268, None, 's1pr2_human', None]
['ECL3', 269, None, 's1pr2_human', None]
['TM7', 270, 292, '7x34', '7x57', 's1pr2_human', <Structure: 3V2Y>]
['TM7', 270, '7x34', 's1pr2_human', <Structure: 3V2Y>]
['TM7', 271, '7x35', 's1pr2_human', <Structure: 4N6H>]
['TM7', 272, '7x36', 's1pr2_human', <Structure: 3V2Y>]
['TM7', 273, '7x37', 's1pr2_human', <Structure: 3V2Y>]
['TM7', 274, '7x38', 's1pr2_human', None]
['TM7', 275, '7x39', 's1pr2_human', <Structure: 4DJH>]
['TM7', 276, '7x40', 's1pr2_human', <Structure: 3VW7>]
['TM7', 277, '7x41', 's1pr2_human', <Structure: 4EIY>]
['TM7', 278, '7x42', 's1pr2_human', None]
['TM7', 279, '7x43', 's1pr2_human', <Structure: 3V2Y>]
['TM7', 280, '7x45', 's1pr2_human', <Structure: 3V2Y>]
['TM7', 281, '7x46', 's1pr2_human', <Structure: 3V2Y>]
['TM7', 282, '7x47', 's1pr2_human', <Structure: 4IAR>]
['TM7', 283, '7x48', 's1pr2_human', <Structure: 3PBL>]
['TM7', 284, '7x49', 's1pr2_human', <Structure: 3V2Y>]
['TM7', 285, '7x50', 's1pr2_human', <Structure: 3V2Y>]
['TM7', 286, '7x51', 's1pr2_human', <Structure: 4U15>]
['TM7', 287, '7x52', 's1pr2_human', <Structure: 3V2Y>]
['TM7', 288, '7x53', 's1pr2_human', <Structure: 3V2Y>]
['TM7', 289, '7x54', 's1pr2_human', <Structure: 3V2Y>]
['TM7', 290, '7x55', 's1pr2_human', None]
['TM7', 291, '7x56', 's1pr2_human', <Structure: 4Z35>]
['TM7', 292, '7x57', 's1pr2_human', <Structure: 4S0V>]
['H8', 293, 303, '8x48', '8x58', 's1pr2_human', <Structure: 3V2Y>]
['H8', 293, '8x48', 's1pr2_human', <Structure: 4EIY>]
['H8', 294, '8x49', 's1pr2_human', <Structure: 4BVN>]
['H8', 295, '8x50', 's1pr2_human', None]
['H8', 296, '8x51', 's1pr2_human', <Structure: 3V2Y>]
['H8', 297, '8x52', 's1pr2_human', <Structure: 3V2Y>]
['H8', 298, '8x53', 's1pr2_human', <Structure: 4XT1>]
['H8', 299, '8x54', 's1pr2_human', None]
['H8', 300, '8x55', 's1pr2_human', <Structure: 3PBL>]
['H8', 301, '8x56', 's1pr2_human', <Structure: 3V2Y>]
['H8', 302, '8x57', 's1pr2_human', None]
['H8', 303, '8x58', 's1pr2_human', <Structure: 4Z35>]
['H8', 304, 304, '8x59', '8x59', 's1pr2_human', <Structure: 4EIY>]
['H8', 304, '8x59', 's1pr2_human', <Structure: 4MBS>]
['C-term', 305, 314, None, None, 's1pr2_human', None]
['C-term', 305, None, 's1pr2_human', None]
['C-term', 306, None, 's1pr2_human', None]
['C-term', 307, None, 's1pr2_human', None]
['C-term', 308, None, 's1pr2_human', None]
['C-term', 309, None, 's1pr2_human', None]
['C-term', 310, None, 's1pr2_human', None]
['C-term', 311, None, 's1pr2_human', None]
['C-term', 312, None, 's1pr2_human', None]
['C-term', 313, None, 's1pr2_human', None]
['C-term', 314, None, 's1pr2_human', None]
