['N-term', 14, 18, None, None, 'p2ry6_human', None]
['N-term', 14, None, 'p2ry6_human', None]
['TM3', 125, '3x51', 'p2ry6_human', <Structure: 4XNV>]
['TM3', 126, '3x52', 'p2ry6_human', <Structure: 3ODU>]
['TM3', 127, '3x53', 'p2ry6_human', <Structure: 4XNV>]
['TM3', 128, 129, '3x54', '3x55', 'p2ry6_human', <Structure: 3ODU>]
['TM3', 128, '3x54', 'p2ry6_human', <Structure: 3ODU>]
['TM3', 129, '3x55', 'p2ry6_human', <Structure: 4DJH>]
['ICL2', 130, 137, None, None, 'p2ry6_human', None]
['ICL2', 130, None, 'p2ry6_human', None]
['ICL2', 131, None, 'p2ry6_human', None]
['ICL2', 132, None, 'p2ry6_human', None]
['ICL2', 133, None, 'p2ry6_human', None]
['ICL2', 134, None, 'p2ry6_human', None]
['ICL2', 135, None, 'p2ry6_human', None]
['ICL2', 136, None, 'p2ry6_human', None]
['ICL2', 137, None, 'p2ry6_human', None]
['TM4', 138, 165, '4x36', '4x64', 'p2ry6_human', <Structure: 4XNV>]
['TM4', 138, '4x36', 'p2ry6_human', <Structure: 4XNV>]
['TM4', 139, '4x37', 'p2ry6_human', None]
['TM4', 140, '4x38', 'p2ry6_human', None]
['TM4', 141, '4x39', 'p2ry6_human', <Structure: 4BVN>]
['TM4', 142, '4x40', 'p2ry6_human', <Structure: 3PBL>]
['TM4', 143, '4x41', 'p2ry6_human', None]
['TM4', 144, '4x42', 'p2ry6_human', <Structure: 4XNV>]
['TM4', 145, '4x43', 'p2ry6_human', <Structure: 4PHU>]
['TM4', 146, '4x44', 'p2ry6_human', <Structure: 4N6H>]
['TM4', 147, '4x45', 'p2ry6_human', <Structure: 3ODU>]
['TM4', 148, '4x46', 'p2ry6_human', <Structure: 3VW7>]
['TM4', 149, '4x47', 'p2ry6_human', <Structure: 4XNV>]
['TM4', 150, '4x48', 'p2ry6_human', <Structure: 3VW7>]
['TM4', 151, '4x49', 'p2ry6_human', <Structure: 4XNV>]
['TM4', 152, '4x50', 'p2ry6_human', <Structure: 4XNV>]
['TM4', 153, '4x51', 'p2ry6_human', <Structure: 4XNV>]
['TM4', 154, '4x52', 'p2ry6_human', <Structure: 4GRV>]
['TM4', 155, '4x53', 'p2ry6_human', <Structure: 4XNV>]
['TM4', 156, '4x54', 'p2ry6_human', None]
['TM4', 157, '4x55', 'p2ry6_human', None]
['TM4', 158, '4x56', 'p2ry6_human', None]
['TM4', 159, '4x57', 'p2ry6_human', None]
['TM4', 160, '4x59', 'p2ry6_human', <Structure: 4YAY>]
['TM4', 161, '4x60', 'p2ry6_human', <Structure: 4XNV>]
['TM4', 162, '4x61', 'p2ry6_human', None]
['TM4', 163, '4x62', 'p2ry6_human', <Structure: 4S0V>]
['TM4', 164, '4x63', 'p2ry6_human', <Structure: 3ODU>]
['TM4', 165, '4x64', 'p2ry6_human', <Structure: 3ODU>]
['ECL2', 166, 176, None, '176', 'p2ry6_human', <Structure: 3ODU>]
['ECL2', 166, None, 'p2ry6_human', None]
['ECL2', 167, None, 'p2ry6_human', None]
['ECL2', 168, None, 'p2ry6_human', None]
['ECL2', 169, None, 'p2ry6_human', None]
['ECL2', 170, None, 'p2ry6_human', None]
['ECL2', 171, None, 'p2ry6_human', None]
['ECL2', 172, None, 'p2ry6_human', None]
['ECL2', 173, None, 'p2ry6_human', None]
['ECL2', 174, None, 'p2ry6_human', <Structure: 3ODU>]
['ECL2', 175, None, 'p2ry6_human', None]
['ECL2', 176, None, 'p2ry6_human', None]
['ECL2', 177, 185, '45x50', None, 'p2ry6_human', <Structure: 4XNV>]
['ECL2', 177, '45x50', 'p2ry6_human', <Structure: 4XNV>]
['ECL2', 178, '45x51', 'p2ry6_human', <Structure: 4XNV>]
['ECL2', 179, '45x52', 'p2ry6_human', <Structure: 4XNV>]
['ECL2', 180, None, 'p2ry6_human', None]
['ECL2', 181, None, 'p2ry6_human', None]
['ECL2', 182, None, 'p2ry6_human', None]
['ECL2', 183, None, 'p2ry6_human', None]
['ECL2', 184, None, 'p2ry6_human', None]
['ECL2', 185, None, 'p2ry6_human', None]
['TM5', 186, 218, '5x33', '5x64', 'p2ry6_human', <Structure: 4XNV>]
['TM5', 186, '5x33', 'p2ry6_human', <Structure: 4GRV>]
['TM5', 187, '5x34', 'p2ry6_human', <Structure: 4GRV>]
['TM5', 188, '5x35', 'p2ry6_human', None]
['TM5', 189, '5x36', 'p2ry6_human', <Structure: 4XNV>]
['TM5', 190, '5x37', 'p2ry6_human', <Structure: 4EIY>]
['TM5', 191, '5x38', 'p2ry6_human', <Structure: 4PHU>]
['TM5', 192, '5x39', 'p2ry6_human', <Structure: 4XNV>]
['TM5', 193, '5x40', 'p2ry6_human', <Structure: 4YAY>]
['TM5', 194, '5x41', 'p2ry6_human', <Structure: 4XNV>]
['TM5', 195, '5x42', 'p2ry6_human', <Structure: 4BVN>]
['TM5', 196, '5x43', 'p2ry6_human', <Structure: 4PHU>]
['TM5', 197, '5x44', 'p2ry6_human', <Structure: 4XNV>]
['TM5', 198, '5x45', 'p2ry6_human', <Structure: 4XNV>]
['TM5', 199, '5x46', 'p2ry6_human', <Structure: 4BVN>]
['TM5', 200, '5x461', 'p2ry6_human', <Structure: 3ODU>]
['TM5', 201, '5x47', 'p2ry6_human', <Structure: 4XNV>]
['TM5', 202, '5x48', 'p2ry6_human', <Structure: 4YAY>]
['TM5', 203, '5x49', 'p2ry6_human', <Structure: 3ODU>]
['TM5', 204, '5x50', 'p2ry6_human', <Structure: 4XNV>]
['TM5', 205, '5x51', 'p2ry6_human', <Structure: 4YAY>]
['TM5', 206, '5x52', 'p2ry6_human', <Structure: 4PHU>]
['TM5', 207, '5x53', 'p2ry6_human', None]
['TM5', 208, '5x54', 'p2ry6_human', <Structure: 4IAR>]
['TM5', 209, '5x55', 'p2ry6_human', <Structure: 4XNV>]
['TM5', 210, '5x56', 'p2ry6_human', <Structure: 4IAR>]
['TM5', 211, '5x57', 'p2ry6_human', <Structure: 4XNV>]
['TM5', 212, '5x58', 'p2ry6_human', <Structure: 4XNV>]
['TM5', 213, '5x59', 'p2ry6_human', <Structure: 3ODU>]
['TM5', 214, '5x60', 'p2ry6_human', <Structure: 4XNV>]
['TM5', 215, '5x61', 'p2ry6_human', <Structure: 1U19>]
['TM5', 216, '5x62', 'p2ry6_human', <Structure: 4GRV>]
['TM5', 217, '5x63', 'p2ry6_human', None]
['TM5', 218, '5x64', 'p2ry6_human', <Structure: 4DJH>]
['TM5', 219, 219, '5x65', '5x65', 'p2ry6_human', <Structure: 4DJH>]
['TM5', 219, '5x65', 'p2ry6_human', <Structure: 4DJH>]
['ICL3', 220, 226, None, None, 'p2ry6_human', None]
['ICL3', 220, None, 'p2ry6_human', None]
['ICL3', 221, None, 'p2ry6_human', None]
['ICL3', 222, None, 'p2ry6_human', None]
['ICL3', 223, None, 'p2ry6_human', None]
['ICL3', 224, None, 'p2ry6_human', None]
['ICL3', 225, None, 'p2ry6_human', None]
['ICL3', 226, None, 'p2ry6_human', None]
['TM6', 227, 231, '6x24', '6x28', 'p2ry6_human', <Structure: 4N6H>]
['TM6', 227, '6x24', 'p2ry6_human', None]
['TM6', 228, '6x25', 'p2ry6_human', None]
['TM6', 229, '6x26', 'p2ry6_human', None]
['TM6', 230, '6x27', 'p2ry6_human', <Structure: 2Z73>]
['TM6', 231, '6x28', 'p2ry6_human', <Structure: 4GRV>]
['TM6', 232, 268, '6x29', '6x64', 'p2ry6_human', <Structure: 4XNV>]
['TM6', 232, '6x29', 'p2ry6_human', None]
['TM6', 233, '6x30', 'p2ry6_human', <Structure: 4MBS>]
['TM6', 234, '6x31', 'p2ry6_human', <Structure: 4XNV>]
['TM6', 235, '6x32', 'p2ry6_human', None]
['TM6', 236, '6x33', 'p2ry6_human', <Structure: 4XNV>]
['TM6', 237, '6x34', 'p2ry6_human', <Structure: 3VW7>]
['TM6', 238, '6x35', 'p2ry6_human', None]
['TM6', 239, '6x36', 'p2ry6_human', None]
['TM6', 240, '6x37', 'p2ry6_human', None]
['TM6', 241, '6x38', 'p2ry6_human', <Structure: 3PBL>]
['TM6', 242, '6x39', 'p2ry6_human', <Structure: 4DJH>]
['TM6', 243, '6x40', 'p2ry6_human', <Structure: 4DJH>]
['TM6', 244, '6x41', 'p2ry6_human', <Structure: 4XNV>]
['TM6', 245, '6x42', 'p2ry6_human', <Structure: 4DJH>]
['TM6', 246, '6x43', 'p2ry6_human', <Structure: 3ODU>]
['TM6', 247, '6x44', 'p2ry6_human', None]
['TM6', 248, '6x45', 'p2ry6_human', <Structure: 4XNV>]
['TM6', 249, '6x451', 'p2ry6_human', <Structure: 4XNV>]
['TM6', 250, '6x46', 'p2ry6_human', <Structure: 3VW7>]
['TM6', 251, '6x47', 'p2ry6_human', <Structure: 4XNV>]
['TM6', 252, '6x48', 'p2ry6_human', <Structure: 3VW7>]
['TM6', 253, '6x49', 'p2ry6_human', <Structure: 3ODU>]
['TM6', 254, '6x50', 'p2ry6_human', <Structure: 4XNV>]
['TM6', 255, '6x51', 'p2ry6_human', <Structure: 4XNV>]
['TM6', 256, '6x52', 'p2ry6_human', <Structure: 4XNV>]
['TM6', 257, '6x53', 'p2ry6_human', <Structure: 3ODU>]
['TM6', 258, '6x54', 'p2ry6_human', <Structure: 4XT1>]
['TM6', 259, '6x55', 'p2ry6_human', <Structure: 4XNV>]
['TM6', 260, '6x56', 'p2ry6_human', <Structure: 4XNV>]
['TM6', 261, '6x57', 'p2ry6_human', <Structure: 3VW7>]
['TM6', 262, '6x58', 'p2ry6_human', None]
['TM6', 263, '6x59', 'p2ry6_human', <Structure: 4XNV>]
['TM6', 264, '6x60', 'p2ry6_human', None]
['TM6', 265, '6x61', 'p2ry6_human', <Structure: 4N6H>]
['TM6', 266, '6x62', 'p2ry6_human', <Structure: 4XNV>]
['TM6', 267, '6x63', 'p2ry6_human', None]
['TM6', 268, '6x64', 'p2ry6_human', None]
['ECL3', 269, 272, None, None, 'p2ry6_human', None]
['ECL3', 269, None, 'p2ry6_human', None]
['ECL3', 270, None, 'p2ry6_human', None]
['ECL3', 271, None, 'p2ry6_human', None]
['ECL3', 272, None, 'p2ry6_human', None]
['TM7', 273, 304, '7x24', '7x56', 'p2ry6_human', <Structure: 4XNV>]
['TM7', 273, '7x24', 'p2ry6_human', <Structure: 4XNV>]
['TM7', 274, '7x25', 'p2ry6_human', <Structure: 4GRV>]
['TM7', 275, '7x26', 'p2ry6_human', None]
['TM7', 276, '7x27', 'p2ry6_human', <Structure: 4GRV>]
['TM7', 277, '7x28', 'p2ry6_human', <Structure: 3VW7>]
['TM7', 278, '7x29', 'p2ry6_human', <Structure: 3VW7>]
['TM7', 279, '7x30', 'p2ry6_human', <Structure: 4GRV>]
['TM7', 280, '7x31', 'p2ry6_human', None]
['TM7', 281, '7x32', 'p2ry6_human', <Structure: 4XNV>]
['TM7', 282, '7x33', 'p2ry6_human', <Structure: 3VW7>]
['TM7', 283, '7x34', 'p2ry6_human', <Structure: 4XNV>]
['TM7', 284, '7x35', 'p2ry6_human', <Structure: 4Z35>]
['TM7', 285, '7x36', 'p2ry6_human', None]
['TM7', 286, '7x37', 'p2ry6_human', <Structure: 4XNV>]
['TM7', 287, '7x38', 'p2ry6_human', <Structure: 4XNV>]
['TM7', 288, '7x39', 'p2ry6_human', None]
['TM7', 289, '7x40', 'p2ry6_human', <Structure: 2Z73>]
['TM7', 290, '7x41', 'p2ry6_human', <Structure: 4XNV>]
['TM7', 291, '7x42', 'p2ry6_human', <Structure: 4XNV>]
['TM7', 292, '7x43', 'p2ry6_human', <Structure: 4N6H>]
['TM7', 293, '7x45', 'p2ry6_human', <Structure: 4XNV>]
['TM7', 294, '7x46', 'p2ry6_human', <Structure: 4XNV>]
['TM7', 295, '7x47', 'p2ry6_human', <Structure: 4EIY>]
['TM7', 296, '7x48', 'p2ry6_human', <Structure: 3ODU>]
['TM7', 297, '7x49', 'p2ry6_human', <Structure: 3VW7>]
['TM7', 298, '7x50', 'p2ry6_human', <Structure: 4XNV>]
['TM7', 299, '7x51', 'p2ry6_human', <Structure: 4XNV>]
['TM7', 300, '7x52', 'p2ry6_human', <Structure: 4XNV>]
['TM7', 301, '7x53', 'p2ry6_human', None]
['TM7', 302, '7x54', 'p2ry6_human', <Structure: 3VW7>]
['TM7', 303, '7x55', 'p2ry6_human', <Structure: 3ODU>]
['TM7', 304, '7x56', 'p2ry6_human', <Structure: 3V2Y>]
['TM7', 305, 305, '7x57', '7x57', 'p2ry6_human', <Structure: 3VW7>]
['TM7', 305, '7x57', 'p2ry6_human', None]
['C-term', 306, 315, None, None, 'p2ry6_human', None]
['C-term', 306, None, 'p2ry6_human', None]
['C-term', 307, None, 'p2ry6_human', None]
['C-term', 308, None, 'p2ry6_human', None]
['C-term', 309, None, 'p2ry6_human', None]
['C-term', 310, None, 'p2ry6_human', None]
['C-term', 311, None, 'p2ry6_human', None]
['C-term', 312, None, 'p2ry6_human', None]
['C-term', 313, None, 'p2ry6_human', None]
['C-term', 314, None, 'p2ry6_human', None]
['C-term', 315, None, 'p2ry6_human', None]
