['N-term', 50, 54, None, None, 'ntr1_human', None]
['N-term', 50, None, 'ntr1_human', None]
['TM2', 117, '2x55', 'ntr1_human', <Structure: 4GRV>]
['TM2', 118, '2x56', 'ntr1_human', <Structure: 4GRV>]
['TM2', 119, '2x57', 'ntr1_human', <Structure: 4GRV>]
['TM2', 120, '2x58', 'ntr1_human', <Structure: 4GRV>]
['TM2', 121, '2x59', 'ntr1_human', <Structure: 4GRV>]
['TM2', 122, '2x60', 'ntr1_human', <Structure: 4GRV>]
['TM2', 123, '2x61', 'ntr1_human', <Structure: 4GRV>]
['TM2', 124, '2x62', 'ntr1_human', <Structure: 4GRV>]
['TM2', 125, '2x63', 'ntr1_human', <Structure: 4GRV>]
['TM2', 126, '2x64', 'ntr1_human', <Structure: 4GRV>]
['TM2', 127, '2x65', 'ntr1_human', <Structure: 4GRV>]
['TM2', 128, '2x66', 'ntr1_human', <Structure: 4GRV>]
['TM2', 129, '2x67', 'ntr1_human', <Structure: 4GRV>]
['ECL1', 130, 137, None, None, 'ntr1_human', <Structure: 4GRV>]
['ECL1', 130, None, 'ntr1_human', <Structure: 4GRV>]
['ECL1', 131, None, 'ntr1_human', <Structure: 4GRV>]
['ECL1', 132, None, 'ntr1_human', <Structure: 4GRV>]
['ECL1', 133, None, 'ntr1_human', <Structure: 4GRV>]
['ECL1', 134, '23x50', 'ntr1_human', <Structure: 4GRV>]
['ECL1', 135, '23x51', 'ntr1_human', <Structure: 4GRV>]
['ECL1', 136, '23x52', 'ntr1_human', <Structure: 4GRV>]
['ECL1', 137, None, 'ntr1_human', <Structure: 4GRV>]
['TM3', 138, 172, '3x22', '3x56', 'ntr1_human', <Structure: 4GRV>]
['TM3', 138, '3x22', 'ntr1_human', <Structure: 4GRV>]
['TM3', 139, '3x23', 'ntr1_human', <Structure: 4GRV>]
['TM3', 140, '3x24', 'ntr1_human', <Structure: 4GRV>]
['TM3', 141, '3x25', 'ntr1_human', <Structure: 4GRV>]
['TM3', 142, '3x26', 'ntr1_human', <Structure: 4GRV>]
['TM3', 143, '3x27', 'ntr1_human', <Structure: 4GRV>]
['TM3', 144, '3x28', 'ntr1_human', <Structure: 4GRV>]
['TM3', 145, '3x29', 'ntr1_human', <Structure: 4GRV>]
['TM3', 146, '3x30', 'ntr1_human', <Structure: 4GRV>]
['TM3', 147, '3x31', 'ntr1_human', <Structure: 4GRV>]
['TM3', 148, '3x32', 'ntr1_human', <Structure: 4GRV>]
['TM3', 149, '3x33', 'ntr1_human', <Structure: 4GRV>]
['TM3', 150, '3x34', 'ntr1_human', <Structure: 4GRV>]
['TM3', 151, '3x35', 'ntr1_human', <Structure: 4GRV>]
['TM3', 152, '3x36', 'ntr1_human', <Structure: 4GRV>]
['TM3', 153, '3x37', 'ntr1_human', <Structure: 4GRV>]
['TM3', 154, '3x38', 'ntr1_human', <Structure: 4GRV>]
['TM3', 155, '3x39', 'ntr1_human', <Structure: 4GRV>]
['TM3', 156, '3x40', 'ntr1_human', <Structure: 4GRV>]
['TM3', 157, '3x41', 'ntr1_human', <Structure: 4GRV>]
['TM3', 158, '3x42', 'ntr1_human', <Structure: 4GRV>]
['TM3', 159, '3x43', 'ntr1_human', <Structure: 4GRV>]
['TM3', 160, '3x44', 'ntr1_human', <Structure: 4GRV>]
['TM3', 161, '3x45', 'ntr1_human', <Structure: 4GRV>]
['TM3', 162, '3x46', 'ntr1_human', <Structure: 4GRV>]
['TM3', 163, '3x47', 'ntr1_human', <Structure: 4GRV>]
['TM3', 164, '3x48', 'ntr1_human', <Structure: 4GRV>]
['TM3', 165, '3x49', 'ntr1_human', <Structure: 3V2Y>]
['TM3', 166, '3x50', 'ntr1_human', <Structure: 4GRV>]
['TM3', 167, '3x51', 'ntr1_human', <Structure: 4GRV>]
['TM3', 168, '3x52', 'ntr1_human', <Structure: 4GRV>]
['TM3', 169, '3x53', 'ntr1_human', <Structure: 4GRV>]
['TM3', 170, '3x54', 'ntr1_human', <Structure: 4GRV>]
['TM3', 171, '3x55', 'ntr1_human', <Structure: 4GRV>]
['TM3', 172, '3x56', 'ntr1_human', <Structure: 4GRV>]
['ICL2', 173, 184, '34x50', None, 'ntr1_human', <Structure: 4GRV>]
['ICL2', 173, '34x50', 'ntr1_human', <Structure: 4GRV>]
['ICL2', 174, '34x51', 'ntr1_human', <Structure: 4GRV>]
['ICL2', 175, '34x52', 'ntr1_human', <Structure: 4GRV>]
['ICL2', 176, '34x53', 'ntr1_human', <Structure: 4GRV>]
['ICL2', 177, '34x54', 'ntr1_human', <Structure: 4GRV>]
['ICL2', 178, '34x55', 'ntr1_human', <Structure: 4GRV>]
['ICL2', 179, '34x56', 'ntr1_human', <Structure: 4GRV>]
['ICL2', 180, '34x57', 'ntr1_human', <Structure: 4GRV>]
['ICL2', 181, None, 'ntr1_human', <Structure: 4GRV>]
['ICL2', 182, None, 'ntr1_human', <Structure: 4GRV>]
['ICL2', 183, None, 'ntr1_human', <Structure: 4GRV>]
['ICL2', 184, None, 'ntr1_human', <Structure: 4GRV>]
['TM4', 185, 205, '4x42', '4x62', 'ntr1_human', <Structure: 4GRV>]
['TM4', 185, '4x42', 'ntr1_human', <Structure: 4GRV>]
['TM4', 186, '4x43', 'ntr1_human', <Structure: 4GRV>]
['TM4', 187, '4x44', 'ntr1_human', <Structure: 4GRV>]
['TM4', 188, '4x45', 'ntr1_human', <Structure: 4GRV>]
['TM4', 189, '4x46', 'ntr1_human', <Structure: 4GRV>]
['TM4', 190, '4x47', 'ntr1_human', <Structure: 4GRV>]
['TM4', 191, '4x48', 'ntr1_human', <Structure: 4GRV>]
['TM4', 192, '4x49', 'ntr1_human', <Structure: 4GRV>]
['TM4', 193, '4x50', 'ntr1_human', <Structure: 4GRV>]
['TM4', 194, '4x51', 'ntr1_human', <Structure: 4GRV>]
['TM4', 195, '4x52', 'ntr1_human', <Structure: 4GRV>]
['TM4', 196, '4x53', 'ntr1_human', <Structure: 4GRV>]
['TM4', 197, '4x54', 'ntr1_human', <Structure: 4GRV>]
['TM4', 198, '4x55', 'ntr1_human', <Structure: 4GRV>]
['TM4', 199, '4x56', 'ntr1_human', <Structure: 4GRV>]
['TM4', 200, '4x57', 'ntr1_human', <Structure: 4GRV>]
['TM4', 201, '4x58', 'ntr1_human', <Structure: 4N6H>]
['TM4', 202, '4x59', 'ntr1_human', <Structure: 4GRV>]
['TM4', 203, '4x60', 'ntr1_human', <Structure: 4GRV>]
['TM4', 204, '4x61', 'ntr1_human', <Structure: 4GRV>]
['TM4', 205, '4x62', 'ntr1_human', <Structure: 4GRV>]
['ECL2', 206, 223, None, '223', 'ntr1_human', None]
['ECL2', 206, None, 'ntr1_human', None]
['ECL2', 207, None, 'ntr1_human', None]
['ECL2', 208, None, 'ntr1_human', None]
['ECL2', 209, None, 'ntr1_human', None]
['ECL2', 210, None, 'ntr1_human', None]
['ECL2', 211, None, 'ntr1_human', None]
['ECL2', 212, None, 'ntr1_human', None]
['ECL2', 213, None, 'ntr1_human', None]
['ECL2', 214, None, 'ntr1_human', None]
['ECL2', 215, None, 'ntr1_human', None]
['ECL2', 216, None, 'ntr1_human', None]
['ECL2', 217, None, 'ntr1_human', None]
['ECL2', 218, None, 'ntr1_human', None]
['ECL2', 219, None, 'ntr1_human', None]
['ECL2', 220, None, 'ntr1_human', None]
['ECL2', 221, None, 'ntr1_human', None]
['ECL2', 222, None, 'ntr1_human', None]
['ECL2', 223, None, 'ntr1_human', None]
['ECL2', 224, 229, '45x50', None, 'ntr1_human', <Structure: 4GRV>]
['ECL2', 224, '45x50', 'ntr1_human', <Structure: 4GRV>]
['ECL2', 225, '45x51', 'ntr1_human', <Structure: 4GRV>]
['ECL2', 226, '45x52', 'ntr1_human', <Structure: 4GRV>]
['ECL2', 227, None, 'ntr1_human', None]
['ECL2', 228, None, 'ntr1_human', None]
['ECL2', 229, None, 'ntr1_human', None]
['TM5', 230, 263, '5x32', '5x65', 'ntr1_human', <Structure: 4GRV>]
['TM5', 230, '5x32', 'ntr1_human', <Structure: 4GRV>]
['TM5', 231, '5x33', 'ntr1_human', <Structure: 4GRV>]
['TM5', 232, '5x34', 'ntr1_human', <Structure: 4GRV>]
['TM5', 233, '5x35', 'ntr1_human', <Structure: 4GRV>]
['TM5', 234, '5x36', 'ntr1_human', <Structure: 4GRV>]
['TM5', 235, '5x37', 'ntr1_human', <Structure: 4GRV>]
['TM5', 236, '5x38', 'ntr1_human', <Structure: 4GRV>]
['TM5', 237, '5x39', 'ntr1_human', <Structure: 4GRV>]
['TM5', 238, '5x40', 'ntr1_human', <Structure: 4GRV>]
['TM5', 239, '5x41', 'ntr1_human', <Structure: 4GRV>]
['TM5', 240, '5x42', 'ntr1_human', <Structure: 4GRV>]
['TM5', 241, '5x43', 'ntr1_human', <Structure: 4GRV>]
['TM5', 242, '5x44', 'ntr1_human', <Structure: 4GRV>]
['TM5', 243, '5x45', 'ntr1_human', <Structure: 4GRV>]
['TM5', 244, '5x46', 'ntr1_human', <Structure: 4GRV>]
['TM5', 245, '5x47', 'ntr1_human', <Structure: 4GRV>]
['TM5', 246, '5x48', 'ntr1_human', <Structure: 4DKL>]
['TM5', 247, '5x49', 'ntr1_human', <Structure: 4GRV>]
['TM5', 248, '5x50', 'ntr1_human', <Structure: 4GRV>]
['TM5', 249, '5x51', 'ntr1_human', <Structure: 4GRV>]
['TM5', 250, '5x52', 'ntr1_human', <Structure: 3D4S>]
['TM5', 251, '5x53', 'ntr1_human', <Structure: 4GRV>]
['TM5', 252, '5x54', 'ntr1_human', <Structure: 4GRV>]
['TM5', 253, '5x55', 'ntr1_human', <Structure: 4GRV>]
['TM5', 254, '5x56', 'ntr1_human', <Structure: 4N6H>]
['TM5', 255, '5x57', 'ntr1_human', <Structure: 4GRV>]
['TM5', 256, '5x58', 'ntr1_human', <Structure: 4GRV>]
['TM5', 257, '5x59', 'ntr1_human', <Structure: 4GRV>]
['TM5', 258, '5x60', 'ntr1_human', <Structure: 3ODU>]
['TM5', 259, '5x61', 'ntr1_human', <Structure: 4GRV>]
['TM5', 260, '5x62', 'ntr1_human', <Structure: 4GRV>]
['TM5', 261, '5x63', 'ntr1_human', <Structure: 4GRV>]
['TM5', 262, '5x64', 'ntr1_human', <Structure: 4GRV>]
['TM5', 263, '5x65', 'ntr1_human', <Structure: 4GRV>]
['ICL3', 264, 291, None, None, 'ntr1_human', None]
['ICL3', 264, None, 'ntr1_human', None]
['ICL3', 265, None, 'ntr1_human', None]
['ICL3', 266, None, 'ntr1_human', None]
['ICL3', 267, None, 'ntr1_human', None]
['ICL3', 268, None, 'ntr1_human', None]
['ICL3', 269, None, 'ntr1_human', None]
['ICL3', 270, None, 'ntr1_human', None]
['ICL3', 271, None, 'ntr1_human', None]
['ICL3', 272, None, 'ntr1_human', None]
['ICL3', 273, None, 'ntr1_human', None]
['ICL3', 282, None, 'ntr1_human', None]
['ICL3', 283, None, 'ntr1_human', None]
['ICL3', 284, None, 'ntr1_human', None]
['ICL3', 285, None, 'ntr1_human', None]
['ICL3', 286, None, 'ntr1_human', None]
['ICL3', 287, None, 'ntr1_human', None]
['ICL3', 288, None, 'ntr1_human', None]
['ICL3', 289, None, 'ntr1_human', None]
['ICL3', 290, None, 'ntr1_human', None]
['ICL3', 291, None, 'ntr1_human', None]
['TM6', 292, 294, '6x24', '6x26', 'ntr1_human', <Structure: 4N6H>]
['TM6', 292, '6x24', 'ntr1_human', None]
['TM6', 293, '6x25', 'ntr1_human', None]
['TM6', 294, '6x26', 'ntr1_human', None]
['TM6', 295, 325, '6x27', '6x57', 'ntr1_human', <Structure: 4GRV>]
['TM6', 295, '6x27', 'ntr1_human', <Structure: 4GRV>]
['TM6', 296, '6x28', 'ntr1_human', <Structure: 4GRV>]
['TM6', 297, '6x29', 'ntr1_human', <Structure: 4GRV>]
['TM6', 298, '6x30', 'ntr1_human', <Structure: 4GRV>]
['TM6', 299, '6x31', 'ntr1_human', <Structure: 4GRV>]
['TM6', 300, '6x32', 'ntr1_human', <Structure: 4GRV>]
['TM6', 301, '6x33', 'ntr1_human', <Structure: 4GRV>]
['TM6', 302, '6x34', 'ntr1_human', <Structure: 4GRV>]
['TM6', 303, '6x35', 'ntr1_human', <Structure: 4N6H>]
['TM6', 304, '6x36', 'ntr1_human', <Structure: 4GRV>]
['TM6', 305, '6x37', 'ntr1_human', <Structure: 4S0V>]
['TM6', 306, '6x38', 'ntr1_human', <Structure: 4GRV>]
['TM6', 307, '6x39', 'ntr1_human', <Structure: 4GRV>]
['TM6', 308, '6x40', 'ntr1_human', <Structure: 4GRV>]
['TM6', 309, '6x41', 'ntr1_human', <Structure: 4GRV>]
['TM6', 310, '6x42', 'ntr1_human', <Structure: 4GRV>]
['TM6', 311, '6x43', 'ntr1_human', <Structure: 4GRV>]
['TM6', 312, '6x44', 'ntr1_human', <Structure: 4GRV>]
['TM6', 313, '6x45', 'ntr1_human', <Structure: 4GRV>]
['TM6', 314, '6x46', 'ntr1_human', <Structure: 4GRV>]
['TM6', 315, '6x47', 'ntr1_human', <Structure: 4GRV>]
['TM6', 316, '6x48', 'ntr1_human', <Structure: 4GRV>]
['TM6', 317, '6x49', 'ntr1_human', <Structure: 4GRV>]
['TM6', 318, '6x50', 'ntr1_human', <Structure: 4GRV>]
['TM6', 319, '6x51', 'ntr1_human', <Structure: 4GRV>]
['TM6', 320, '6x52', 'ntr1_human', <Structure: 4GRV>]
['TM6', 321, '6x53', 'ntr1_human', <Structure: 4GRV>]
['TM6', 322, '6x54', 'ntr1_human', <Structure: 4GRV>]
['TM6', 323, '6x55', 'ntr1_human', <Structure: 4GRV>]
['TM6', 324, '6x56', 'ntr1_human', <Structure: 4GRV>]
['TM6', 325, '6x57', 'ntr1_human', <Structure: 4GRV>]
['ECL3', 326, 335, None, None, 'ntr1_human', <Structure: 4GRV>]
['ECL3', 326, None, 'ntr1_human', <Structure: 4GRV>]
['ECL3', 327, None, 'ntr1_human', <Structure: 4GRV>]
['ECL3', 328, None, 'ntr1_human', <Structure: 4GRV>]
['ECL3', 329, None, 'ntr1_human', <Structure: 4GRV>]
['ECL3', 330, None, 'ntr1_human', <Structure: 4GRV>]
['ECL3', 331, None, 'ntr1_human', <Structure: 4GRV>]
['ECL3', 332, None, 'ntr1_human', <Structure: 4GRV>]
['ECL3', 333, None, 'ntr1_human', <Structure: 4GRV>]
['ECL3', 334, None, 'ntr1_human', <Structure: 4GRV>]
['ECL3', 335, None, 'ntr1_human', <Structure: 4GRV>]
['TM7', 336, 368, '7x25', '7x57', 'ntr1_human', <Structure: 4GRV>]
['TM7', 336, '7x25', 'ntr1_human', None]
['TM7', 337, '7x26', 'ntr1_human', <Structure: 4GRV>]
['TM7', 338, '7x27', 'ntr1_human', <Structure: 4GRV>]
['TM7', 339, '7x28', 'ntr1_human', None]
['TM7', 340, '7x29', 'ntr1_human', <Structure: 4GRV>]
['TM7', 341, '7x30', 'ntr1_human', <Structure: 4GRV>]
['TM7', 342, '7x31', 'ntr1_human', <Structure: 4GRV>]
['TM7', 343, '7x32', 'ntr1_human', <Structure: 4GRV>]
['TM7', 344, '7x33', 'ntr1_human', <Structure: 4GRV>]
['TM7', 345, '7x34', 'ntr1_human', <Structure: 4GRV>]
['TM7', 346, '7x35', 'ntr1_human', <Structure: 4GRV>]
['TM7', 347, '7x36', 'ntr1_human', <Structure: 4GRV>]
['TM7', 348, '7x37', 'ntr1_human', None]
['TM7', 349, '7x38', 'ntr1_human', <Structure: 4GRV>]
['TM7', 350, '7x39', 'ntr1_human', <Structure: 4GRV>]
['TM7', 351, '7x40', 'ntr1_human', <Structure: 4GRV>]
['TM7', 352, '7x41', 'ntr1_human', <Structure: 4GRV>]
['TM7', 353, '7x42', 'ntr1_human', <Structure: 3ODU>]
['TM7', 354, '7x43', 'ntr1_human', <Structure: 4GRV>]
['TM7', 355, '7x44', 'ntr1_human', <Structure: 3D4S>]
['TM7', 356, '7x45', 'ntr1_human', <Structure: 4GRV>]
['TM7', 357, '7x46', 'ntr1_human', <Structure: 4GRV>]
['TM7', 358, '7x47', 'ntr1_human', <Structure: 3UON>]
['TM7', 359, '7x48', 'ntr1_human', <Structure: 4GRV>]
['TM7', 360, '7x49', 'ntr1_human', <Structure: 4GRV>]
['TM7', 361, '7x50', 'ntr1_human', <Structure: 4GRV>]
['TM7', 362, '7x51', 'ntr1_human', <Structure: 4GRV>]
['TM7', 363, '7x52', 'ntr1_human', <Structure: 4GRV>]
['TM7', 364, '7x53', 'ntr1_human', <Structure: 4GRV>]
['TM7', 365, '7x54', 'ntr1_human', <Structure: 4GRV>]
['TM7', 366, '7x55', 'ntr1_human', <Structure: 4GRV>]
['TM7', 367, '7x56', 'ntr1_human', <Structure: 4GRV>]
['TM7', 368, '7x57', 'ntr1_human', <Structure: 4GRV>]
['C-term', 369, 372, None, None, 'ntr1_human', <Structure: 4GRV>]
['C-term', 369, None, 'ntr1_human', None]
['C-term', 370, None, 'ntr1_human', None]
['C-term', 371, None, 'ntr1_human', None]
['C-term', 372, None, 'ntr1_human', None]
['C-term', 373, 378, None, None, 'ntr1_human', None]
['C-term', 373, None, 'ntr1_human', None]
['C-term', 374, None, 'ntr1_human', None]
['C-term', 375, None, 'ntr1_human', None]
['C-term', 376, None, 'ntr1_human', None]
['C-term', 377, None, 'ntr1_human', None]
['C-term', 378, None, 'ntr1_human', None]
