['N-term', 72, 81, None, None, 'nk3r_human', None]
['N-term', 72, None, 'nk3r_human', None]
['TM6', 298, '6x34', 'nk3r_human', <Structure: 4MBS>]
['TM6', 299, '6x35', 'nk3r_human', <Structure: 3RZE>]
['TM6', 300, '6x36', 'nk3r_human', <Structure: 4S0V>]
['TM6', 301, '6x37', 'nk3r_human', None]
['TM6', 302, '6x38', 'nk3r_human', <Structure: 2Z73>]
['TM6', 303, '6x39', 'nk3r_human', <Structure: 3PBL>]
['TM6', 304, '6x40', 'nk3r_human', <Structure: 4S0V>]
['TM6', 305, '6x41', 'nk3r_human', <Structure: 4N6H>]
['TM6', 306, '6x42', 'nk3r_human', None]
['TM6', 307, '6x43', 'nk3r_human', <Structure: 3D4S>]
['TM6', 308, '6x44', 'nk3r_human', <Structure: 4S0V>]
['TM6', 309, '6x45', 'nk3r_human', <Structure: 4S0V>]
['TM6', 310, '6x46', 'nk3r_human', <Structure: 4S0V>]
['TM6', 311, '6x47', 'nk3r_human', <Structure: 4S0V>]
['TM6', 312, '6x48', 'nk3r_human', <Structure: 4N6H>]
['TM6', 313, '6x49', 'nk3r_human', <Structure: 4S0V>]
['TM6', 314, '6x50', 'nk3r_human', <Structure: 4S0V>]
['TM6', 315, '6x51', 'nk3r_human', <Structure: 3RZE>]
['TM6', 316, '6x52', 'nk3r_human', <Structure: 4N6H>]
['TM6', 317, '6x53', 'nk3r_human', <Structure: 4S0V>]
['TM6', 318, '6x54', 'nk3r_human', <Structure: 4DKL>]
['TM6', 319, '6x55', 'nk3r_human', <Structure: 3RZE>]
['TM6', 320, '6x56', 'nk3r_human', <Structure: 4N6H>]
['TM6', 321, '6x57', 'nk3r_human', <Structure: 4S0V>]
['TM6', 322, '6x58', 'nk3r_human', <Structure: 4EIY>]
['TM6', 323, '6x59', 'nk3r_human', <Structure: 4DJH>]
['TM6', 324, '6x60', 'nk3r_human', <Structure: 3D4S>]
['TM6', 325, '6x61', 'nk3r_human', None]
['ECL3', 326, 330, None, None, 'nk3r_human', None]
['ECL3', 326, None, 'nk3r_human', None]
['ECL3', 327, None, 'nk3r_human', None]
['ECL3', 328, None, 'nk3r_human', None]
['ECL3', 329, None, 'nk3r_human', None]
['ECL3', 330, None, 'nk3r_human', None]
['TM7', 331, 360, '7x27', '7x57', 'nk3r_human', <Structure: 4S0V>]
['TM7', 331, '7x27', 'nk3r_human', None]
['TM7', 332, '7x28', 'nk3r_human', None]
['TM7', 333, '7x29', 'nk3r_human', None]
['TM7', 334, '7x30', 'nk3r_human', None]
['TM7', 335, '7x31', 'nk3r_human', <Structure: 4IB4>]
['TM7', 336, '7x32', 'nk3r_human', <Structure: 4MBS>]
['TM7', 337, '7x33', 'nk3r_human', <Structure: 3UON>]
['TM7', 338, '7x34', 'nk3r_human', <Structure: 4DJH>]
['TM7', 339, '7x35', 'nk3r_human', <Structure: 3VW7>]
['TM7', 340, '7x36', 'nk3r_human', <Structure: 3PBL>]
['TM7', 341, '7x37', 'nk3r_human', <Structure: 4S0V>]
['TM7', 342, '7x38', 'nk3r_human', None]
['TM7', 343, '7x39', 'nk3r_human', <Structure: 4S0V>]
['TM7', 344, '7x40', 'nk3r_human', <Structure: 4S0V>]
['TM7', 345, '7x41', 'nk3r_human', <Structure: 4YAY>]
['TM7', 346, '7x42', 'nk3r_human', <Structure: 4MBS>]
['TM7', 347, '7x43', 'nk3r_human', None]
['TM7', 348, '7x45', 'nk3r_human', <Structure: 4IB4>]
['TM7', 349, '7x46', 'nk3r_human', None]
['TM7', 350, '7x47', 'nk3r_human', None]
['TM7', 351, '7x48', 'nk3r_human', <Structure: 1U19>]
['TM7', 352, '7x49', 'nk3r_human', <Structure: 4S0V>]
['TM7', 353, '7x50', 'nk3r_human', <Structure: 4S0V>]
['TM7', 354, '7x51', 'nk3r_human', <Structure: 4S0V>]
['TM7', 355, '7x52', 'nk3r_human', <Structure: 4S0V>]
['TM7', 356, '7x53', 'nk3r_human', <Structure: 4S0V>]
['TM7', 357, '7x54', 'nk3r_human', <Structure: 4BVN>]
['TM7', 358, '7x55', 'nk3r_human', None]
['TM7', 359, '7x56', 'nk3r_human', <Structure: 4S0V>]
['TM7', 360, '7x57', 'nk3r_human', <Structure: 3PBL>]
['H8', 361, 371, '8x48', '8x58', 'nk3r_human', <Structure: 4S0V>]
['H8', 361, '8x48', 'nk3r_human', <Structure: 4IB4>]
['H8', 362, '8x49', 'nk3r_human', None]
['H8', 363, '8x50', 'nk3r_human', <Structure: 4S0V>]
['H8', 364, '8x51', 'nk3r_human', <Structure: 4S0V>]
['H8', 365, '8x52', 'nk3r_human', <Structure: 4EA3>]
['H8', 366, '8x53', 'nk3r_human', None]
['H8', 367, '8x54', 'nk3r_human', <Structure: 4S0V>]
['H8', 368, '8x55', 'nk3r_human', <Structure: 4S0V>]
['H8', 369, '8x56', 'nk3r_human', <Structure: 3RZE>]
['H8', 370, '8x57', 'nk3r_human', <Structure: 4S0V>]
['H8', 371, '8x58', 'nk3r_human', <Structure: 4S0V>]
['C-term', 372, 381, None, None, 'nk3r_human', None]
['C-term', 372, None, 'nk3r_human', None]
['C-term', 373, None, 'nk3r_human', None]
['C-term', 374, None, 'nk3r_human', None]
['C-term', 375, None, 'nk3r_human', None]
['C-term', 376, None, 'nk3r_human', None]
['C-term', 377, None, 'nk3r_human', None]
['C-term', 378, None, 'nk3r_human', None]
['C-term', 379, None, 'nk3r_human', None]
['C-term', 380, None, 'nk3r_human', None]
['C-term', 381, None, 'nk3r_human', None]
