['N-term', 21, 25, None, None, 'p2ry2_human', None]
['N-term', 21, None, 'p2ry2_human', None]
['TM2', 82, '2x53', 'p2ry2_human', <Structure: 4XNV>]
['TM2', 83, '2x54', 'p2ry2_human', <Structure: 3PBL>]
['TM2', 84, '2x55', 'p2ry2_human', <Structure: 3RZE>]
['TM2', 85, '2x56', 'p2ry2_human', <Structure: 3UON>]
['TM2', 86, '2x57', 'p2ry2_human', <Structure: 4XNV>]
['TM2', 87, '2x58', 'p2ry2_human', <Structure: 4XNV>]
['TM2', 88, '2x59', 'p2ry2_human', <Structure: 4XT1>]
['TM2', 89, '2x60', 'p2ry2_human', <Structure: 4XNV>]
['TM2', 90, '2x61', 'p2ry2_human', <Structure: 3PBL>]
['TM2', 91, '2x62', 'p2ry2_human', <Structure: 3PBL>]
['TM2', 92, '2x63', 'p2ry2_human', <Structure: 4XNV>]
['TM2', 93, '2x64', 'p2ry2_human', <Structure: 4XNV>]
['TM2', 94, '2x65', 'p2ry2_human', <Structure: 4MBS>]
['ECL1', 95, 102, None, None, 'p2ry2_human', <Structure: 4XNV>]
['ECL1', 95, None, 'p2ry2_human', None]
['ECL1', 96, None, 'p2ry2_human', None]
['ECL1', 97, None, 'p2ry2_human', None]
['ECL1', 98, None, 'p2ry2_human', None]
['ECL1', 99, '23x50', 'p2ry2_human', <Structure: 4XNV>]
['ECL1', 100, '23x51', 'p2ry2_human', None]
['ECL1', 101, '23x52', 'p2ry2_human', <Structure: 4XNV>]
['ECL1', 102, None, 'p2ry2_human', None]
['TM3', 103, 134, '3x22', '3x53', 'p2ry2_human', <Structure: 4XNV>]
['TM3', 103, '3x22', 'p2ry2_human', <Structure: 4PXZ>]
['TM3', 104, '3x23', 'p2ry2_human', <Structure: 4DJH>]
['TM3', 105, '3x24', 'p2ry2_human', <Structure: 3VW7>]
['TM3', 106, '3x25', 'p2ry2_human', <Structure: 4XNV>]
['TM3', 107, '3x26', 'p2ry2_human', <Structure: 4XNV>]
['TM3', 108, '3x27', 'p2ry2_human', <Structure: 4XNV>]
['TM3', 109, '3x28', 'p2ry2_human', <Structure: 3VW7>]
['TM3', 110, '3x29', 'p2ry2_human', <Structure: 4XNV>]
['TM3', 111, '3x30', 'p2ry2_human', <Structure: 4XNV>]
['TM3', 112, '3x31', 'p2ry2_human', <Structure: 4MBS>]
['TM3', 113, '3x32', 'p2ry2_human', <Structure: 4XNV>]
['TM3', 114, '3x33', 'p2ry2_human', <Structure: 3VW7>]
['TM3', 115, '3x34', 'p2ry2_human', <Structure: 4IAR>]
['TM3', 116, '3x35', 'p2ry2_human', <Structure: 4XNV>]
['TM3', 117, '3x36', 'p2ry2_human', <Structure: 4XNV>]
['TM3', 118, '3x37', 'p2ry2_human', <Structure: 4XNV>]
['TM3', 119, '3x38', 'p2ry2_human', None]
['TM3', 120, '3x39', 'p2ry2_human', <Structure: 4XNV>]
['TM3', 121, '3x40', 'p2ry2_human', <Structure: 4XNV>]
['TM3', 122, '3x41', 'p2ry2_human', <Structure: 4XNV>]
['TM3', 123, '3x42', 'p2ry2_human', <Structure: 4XNV>]
['TM3', 124, '3x43', 'p2ry2_human', <Structure: 4XNV>]
['TM3', 125, '3x44', 'p2ry2_human', <Structure: 4XNV>]
['TM3', 126, '3x45', 'p2ry2_human', <Structure: 4XNV>]
['TM3', 127, '3x46', 'p2ry2_human', <Structure: 4XNV>]
['TM3', 128, '3x47', 'p2ry2_human', <Structure: 4XNV>]
['TM3', 129, '3x48', 'p2ry2_human', <Structure: 4DKL>]
['TM3', 130, '3x49', 'p2ry2_human', <Structure: 4XNV>]
['TM3', 131, '3x50', 'p2ry2_human', <Structure: 4XNV>]
['TM3', 132, '3x51', 'p2ry2_human', None]
['TM3', 133, '3x52', 'p2ry2_human', <Structure: 3VW7>]
['TM3', 134, '3x53', 'p2ry2_human', <Structure: 4XNV>]
['ICL2', 135, 142, None, None, 'p2ry2_human', None]
['ICL2', 135, None, 'p2ry2_human', None]
['ICL2', 136, None, 'p2ry2_human', None]
['ICL2', 137, None, 'p2ry2_human', None]
['ICL2', 138, None, 'p2ry2_human', None]
['ICL2', 139, None, 'p2ry2_human', None]
['ICL2', 140, None, 'p2ry2_human', None]
['ICL2', 141, None, 'p2ry2_human', None]
['ICL2', 142, None, 'p2ry2_human', None]
['TM4', 143, 171, '4x35', '4x64', 'p2ry2_human', <Structure: 4XNV>]
['TM4', 143, '4x35', 'p2ry2_human', None]
['TM4', 144, '4x36', 'p2ry2_human', None]
['TM4', 145, '4x37', 'p2ry2_human', None]
['TM4', 146, '4x38', 'p2ry2_human', None]
['TM4', 147, '4x39', 'p2ry2_human', <Structure: 4S0V>]
['TM4', 148, '4x40', 'p2ry2_human', <Structure: 3PBL>]
['TM4', 149, '4x41', 'p2ry2_human', <Structure: 4PHU>]
['TM4', 150, '4x42', 'p2ry2_human', <Structure: 4XNV>]
['TM4', 151, '4x43', 'p2ry2_human', <Structure: 4S0V>]
['TM4', 152, '4x44', 'p2ry2_human', None]
['TM4', 153, '4x45', 'p2ry2_human', <Structure: 3ODU>]
['TM4', 154, '4x46', 'p2ry2_human', None]
['TM4', 155, '4x47', 'p2ry2_human', <Structure: 4U15>]
['TM4', 156, '4x48', 'p2ry2_human', <Structure: 3VW7>]
['TM4', 157, '4x49', 'p2ry2_human', <Structure: 4XNV>]
['TM4', 158, '4x50', 'p2ry2_human', <Structure: 4XNV>]
['TM4', 159, '4x51', 'p2ry2_human', <Structure: 4MBS>]
['TM4', 160, '4x52', 'p2ry2_human', <Structure: 3VW7>]
['TM4', 161, '4x53', 'p2ry2_human', <Structure: 4XNV>]
['TM4', 162, '4x54', 'p2ry2_human', <Structure: 3ODU>]
['TM4', 163, '4x55', 'p2ry2_human', <Structure: 3VW7>]
['TM4', 164, '4x56', 'p2ry2_human', None]
['TM4', 165, '4x57', 'p2ry2_human', None]
['TM4', 166, '4x59', 'p2ry2_human', None]
['TM4', 167, '4x60', 'p2ry2_human', <Structure: 4XNV>]
['TM4', 168, '4x61', 'p2ry2_human', <Structure: 4IB4>]
['TM4', 169, '4x62', 'p2ry2_human', <Structure: 4XNV>]
['TM4', 170, '4x63', 'p2ry2_human', None]
['TM4', 171, '4x64', 'p2ry2_human', <Structure: 3ODU>]
['ECL2', 172, 182, None, '182', 'p2ry2_human', <Structure: 3ODU>]
['ECL2', 172, None, 'p2ry2_human', None]
['ECL2', 173, None, 'p2ry2_human', None]
['ECL2', 174, None, 'p2ry2_human', None]
['ECL2', 175, None, 'p2ry2_human', <Structure: 3ODU>]
['ECL2', 176, None, 'p2ry2_human', None]
['ECL2', 177, None, 'p2ry2_human', None]
['ECL2', 178, None, 'p2ry2_human', None]
['ECL2', 179, None, 'p2ry2_human', None]
['ECL2', 180, None, 'p2ry2_human', <Structure: 3ODU>]
['ECL2', 181, None, 'p2ry2_human', None]
['ECL2', 182, None, 'p2ry2_human', None]
['ECL2', 183, 191, '45x50', None, 'p2ry2_human', <Structure: 4XNV>]
['ECL2', 183, '45x50', 'p2ry2_human', <Structure: 4XNV>]
['ECL2', 184, '45x51', 'p2ry2_human', <Structure: 3VW7>]
['ECL2', 185, '45x52', 'p2ry2_human', <Structure: 4XNV>]
['ECL2', 186, None, 'p2ry2_human', <Structure: 4XNV>]
['ECL2', 187, None, 'p2ry2_human', None]
['ECL2', 188, None, 'p2ry2_human', None]
['ECL2', 189, None, 'p2ry2_human', None]
['ECL2', 190, None, 'p2ry2_human', <Structure: 4XNV>]
['ECL2', 191, None, 'p2ry2_human', None]
['TM5', 192, 224, '5x33', '5x64', 'p2ry2_human', <Structure: 4XNV>]
['TM5', 192, '5x33', 'p2ry2_human', None]
['TM5', 193, '5x34', 'p2ry2_human', <Structure: 4XT1>]
['TM5', 194, '5x35', 'p2ry2_human', None]
['TM5', 195, '5x36', 'p2ry2_human', None]
['TM5', 196, '5x37', 'p2ry2_human', <Structure: 3ODU>]
['TM5', 197, '5x38', 'p2ry2_human', <Structure: 3UON>]
['TM5', 198, '5x39', 'p2ry2_human', <Structure: 4XNV>]
['TM5', 199, '5x40', 'p2ry2_human', <Structure: 4XNV>]
['TM5', 200, '5x41', 'p2ry2_human', None]
['TM5', 201, '5x42', 'p2ry2_human', None]
['TM5', 202, '5x43', 'p2ry2_human', <Structure: 2Z73>]
['TM5', 203, '5x44', 'p2ry2_human', None]
['TM5', 204, '5x45', 'p2ry2_human', None]
['TM5', 205, '5x46', 'p2ry2_human', <Structure: 4MBS>]
['TM5', 206, '5x461', 'p2ry2_human', <Structure: 4PHU>]
['TM5', 207, '5x47', 'p2ry2_human', <Structure: 4XNV>]
['TM5', 208, '5x48', 'p2ry2_human', None]
['TM5', 209, '5x49', 'p2ry2_human', <Structure: 4XNV>]
['TM5', 210, '5x50', 'p2ry2_human', <Structure: 4XNV>]
['TM5', 211, '5x51', 'p2ry2_human', <Structure: 4YAY>]
['TM5', 212, '5x52', 'p2ry2_human', <Structure: 4PHU>]
['TM5', 213, '5x53', 'p2ry2_human', <Structure: 3ODU>]
['TM5', 214, '5x54', 'p2ry2_human', <Structure: 4XNV>]
['TM5', 215, '5x55', 'p2ry2_human', <Structure: 4XNV>]
['TM5', 216, '5x56', 'p2ry2_human', <Structure: 3VW7>]
['TM5', 217, '5x57', 'p2ry2_human', <Structure: 4XNV>]
['TM5', 218, '5x58', 'p2ry2_human', <Structure: 4XNV>]
['TM5', 219, '5x59', 'p2ry2_human', <Structure: 3VW7>]
['TM5', 220, '5x60', 'p2ry2_human', <Structure: 4XNV>]
['TM5', 221, '5x61', 'p2ry2_human', <Structure: 4DKL>]
['TM5', 222, '5x62', 'p2ry2_human', <Structure: 4GRV>]
['TM5', 223, '5x63', 'p2ry2_human', <Structure: 4XNV>]
['TM5', 224, '5x64', 'p2ry2_human', <Structure: 4DKL>]
['TM5', 225, 225, '5x65', '5x65', 'p2ry2_human', <Structure: 4DJH>]
['TM5', 225, '5x65', 'p2ry2_human', <Structure: 4DJH>]
['ICL3', 226, 232, None, None, 'p2ry2_human', None]
['ICL3', 226, None, 'p2ry2_human', None]
['ICL3', 227, None, 'p2ry2_human', None]
['ICL3', 228, None, 'p2ry2_human', None]
['ICL3', 229, None, 'p2ry2_human', None]
['ICL3', 230, None, 'p2ry2_human', None]
['ICL3', 231, None, 'p2ry2_human', None]
['ICL3', 232, None, 'p2ry2_human', None]
['TM6', 233, 237, '6x24', '6x28', 'p2ry2_human', <Structure: 4N6H>]
['TM6', 233, '6x24', 'p2ry2_human', None]
['TM6', 234, '6x25', 'p2ry2_human', None]
['TM6', 235, '6x26', 'p2ry2_human', <Structure: 2Z73>]
['TM6', 236, '6x27', 'p2ry2_human', <Structure: 4EIY>]
['TM6', 237, '6x28', 'p2ry2_human', None]
['TM6', 238, 274, '6x29', '6x64', 'p2ry2_human', <Structure: 4XNV>]
['TM6', 238, '6x29', 'p2ry2_human', <Structure: 3PBL>]
['TM6', 239, '6x30', 'p2ry2_human', None]
['TM6', 240, '6x31', 'p2ry2_human', <Structure: 3VW7>]
['TM6', 241, '6x32', 'p2ry2_human', <Structure: 4XNV>]
['TM6', 242, '6x33', 'p2ry2_human', <Structure: 4XNV>]
['TM6', 243, '6x34', 'p2ry2_human', <Structure: 4XNV>]
['TM6', 244, '6x35', 'p2ry2_human', None]
['TM6', 245, '6x36', 'p2ry2_human', None]
['TM6', 246, '6x37', 'p2ry2_human', <Structure: 3ODU>]
['TM6', 247, '6x38', 'p2ry2_human', <Structure: 4XT1>]
['TM6', 248, '6x39', 'p2ry2_human', <Structure: 3VW7>]
['TM6', 249, '6x40', 'p2ry2_human', <Structure: 4DKL>]
['TM6', 250, '6x41', 'p2ry2_human', <Structure: 4XNV>]
['TM6', 251, '6x42', 'p2ry2_human', <Structure: 4XNV>]
['TM6', 252, '6x43', 'p2ry2_human', <Structure: 3ODU>]
['TM6', 253, '6x44', 'p2ry2_human', <Structure: 4XNV>]
['TM6', 254, '6x45', 'p2ry2_human', <Structure: 4XNV>]
['TM6', 255, '6x451', 'p2ry2_human', <Structure: 4XNV>]
['TM6', 256, '6x46', 'p2ry2_human', <Structure: 4MBS>]
['TM6', 257, '6x47', 'p2ry2_human', <Structure: 3VW7>]
['TM6', 258, '6x48', 'p2ry2_human', <Structure: 3VW7>]
['TM6', 259, '6x49', 'p2ry2_human', <Structure: 3ODU>]
['TM6', 260, '6x50', 'p2ry2_human', <Structure: 4XNV>]
['TM6', 261, '6x51', 'p2ry2_human', <Structure: 4XNV>]
['TM6', 262, '6x52', 'p2ry2_human', <Structure: 4XNV>]
['TM6', 263, '6x53', 'p2ry2_human', <Structure: 4XNV>]
['TM6', 264, '6x54', 'p2ry2_human', <Structure: 4XT1>]
['TM6', 265, '6x55', 'p2ry2_human', <Structure: 4GRV>]
['TM6', 266, '6x56', 'p2ry2_human', <Structure: 4XNV>]
['TM6', 267, '6x57', 'p2ry2_human', <Structure: 4MBS>]
['TM6', 268, '6x58', 'p2ry2_human', None]
['TM6', 269, '6x59', 'p2ry2_human', <Structure: 3VW7>]
['TM6', 270, '6x60', 'p2ry2_human', <Structure: 3VW7>]
['TM6', 271, '6x61', 'p2ry2_human', <Structure: 4S0V>]
['TM6', 272, '6x62', 'p2ry2_human', <Structure: 4XNV>]
['TM6', 273, '6x63', 'p2ry2_human', None]
['TM6', 274, '6x64', 'p2ry2_human', None]
['ECL3', 275, 277, None, None, 'p2ry2_human', None]
['ECL3', 275, None, 'p2ry2_human', None]
['ECL3', 276, None, 'p2ry2_human', None]
['ECL3', 277, None, 'p2ry2_human', None]
['TM7', 278, 309, '7x24', '7x56', 'p2ry2_human', <Structure: 4XNV>]
['TM7', 278, '7x24', 'p2ry2_human', <Structure: 4XNV>]
['TM7', 279, '7x25', 'p2ry2_human', None]
['TM7', 280, '7x26', 'p2ry2_human', None]
['TM7', 281, '7x27', 'p2ry2_human', <Structure: 4GRV>]
['TM7', 282, '7x28', 'p2ry2_human', <Structure: 3ODU>]
['TM7', 283, '7x29', 'p2ry2_human', <Structure: 3VW7>]
['TM7', 284, '7x30', 'p2ry2_human', None]
['TM7', 285, '7x31', 'p2ry2_human', <Structure: 3UON>]
['TM7', 286, '7x32', 'p2ry2_human', <Structure: 4IB4>]
['TM7', 287, '7x33', 'p2ry2_human', <Structure: 3VW7>]
['TM7', 288, '7x34', 'p2ry2_human', <Structure: 4XNV>]
['TM7', 289, '7x35', 'p2ry2_human', <Structure: 4Z35>]
['TM7', 290, '7x36', 'p2ry2_human', <Structure: 4XNV>]
['TM7', 291, '7x37', 'p2ry2_human', <Structure: 4XNV>]
['TM7', 292, '7x38', 'p2ry2_human', <Structure: 4XNV>]
['TM7', 293, '7x39', 'p2ry2_human', None]
['TM7', 294, '7x40', 'p2ry2_human', <Structure: 4XNV>]
['TM7', 295, '7x41', 'p2ry2_human', <Structure: 4XNV>]
['TM7', 296, '7x42', 'p2ry2_human', <Structure: 4XNV>]
['TM7', 297, '7x43', 'p2ry2_human', <Structure: 4N6H>]
['TM7', 298, '7x45', 'p2ry2_human', <Structure: 4XNV>]
['TM7', 299, '7x46', 'p2ry2_human', <Structure: 4XNV>]
['TM7', 300, '7x47', 'p2ry2_human', <Structure: 4XNV>]
['TM7', 301, '7x48', 'p2ry2_human', <Structure: 3ODU>]
['TM7', 302, '7x49', 'p2ry2_human', <Structure: 3VW7>]
['TM7', 303, '7x50', 'p2ry2_human', <Structure: 4XNV>]
['TM7', 304, '7x51', 'p2ry2_human', <Structure: 4DKL>]
['TM7', 305, '7x52', 'p2ry2_human', <Structure: 4XNV>]
['TM7', 306, '7x53', 'p2ry2_human', <Structure: 4XNV>]
['TM7', 307, '7x54', 'p2ry2_human', <Structure: 4XNV>]
['TM7', 308, '7x55', 'p2ry2_human', <Structure: 4XNV>]
['TM7', 309, '7x56', 'p2ry2_human', <Structure: 4XNV>]
['TM7', 310, 310, '7x57', '7x57', 'p2ry2_human', <Structure: 3VW7>]
['TM7', 310, '7x57', 'p2ry2_human', <Structure: 4XNV>]
['C-term', 311, 320, None, None, 'p2ry2_human', None]
['C-term', 311, None, 'p2ry2_human', None]
['C-term', 312, None, 'p2ry2_human', None]
['C-term', 313, None, 'p2ry2_human', None]
['C-term', 314, None, 'p2ry2_human', None]
['C-term', 315, None, 'p2ry2_human', None]
['C-term', 316, None, 'p2ry2_human', None]
['C-term', 317, None, 'p2ry2_human', None]
['C-term', 318, None, 'p2ry2_human', None]
['C-term', 319, None, 'p2ry2_human', None]
['C-term', 320, None, 'p2ry2_human', None]
