['N-term', 56, 65, None, None, 'oprm_human', None]
['N-term', 56, None, 'oprm_human', None]
['TM1', 88, '1x50', 'oprm_human', <Structure: 4DKL>]
['TM1', 89, '1x51', 'oprm_human', <Structure: 4DKL>]
['TM1', 90, '1x52', 'oprm_human', <Structure: 4DKL>]
['TM1', 91, '1x53', 'oprm_human', <Structure: 4DKL>]
['TM1', 92, '1x54', 'oprm_human', <Structure: 4DKL>]
['TM1', 93, '1x55', 'oprm_human', <Structure: 4DKL>]
['TM1', 94, '1x56', 'oprm_human', <Structure: 4DKL>]
['TM1', 95, '1x57', 'oprm_human', <Structure: 4DKL>]
['TM1', 96, '1x58', 'oprm_human', <Structure: 4DKL>]
['TM1', 97, '1x59', 'oprm_human', <Structure: 4DKL>]
['TM1', 98, '1x60', 'oprm_human', <Structure: 4DKL>]
['ICL1', 99, 103, '12x48', None, 'oprm_human', <Structure: 4DKL>]
['ICL1', 99, '12x48', 'oprm_human', <Structure: 4DKL>]
['ICL1', 100, '12x49', 'oprm_human', <Structure: 4DKL>]
['ICL1', 101, '12x50', 'oprm_human', <Structure: 4DKL>]
['ICL1', 102, None, 'oprm_human', <Structure: 4DKL>]
['ICL1', 103, None, 'oprm_human', <Structure: 4DKL>]
['TM2', 104, 132, '2x38', '2x66', 'oprm_human', <Structure: 4DKL>]
['TM2', 104, '2x38', 'oprm_human', <Structure: 4DKL>]
['TM2', 105, '2x39', 'oprm_human', <Structure: 4DKL>]
['TM2', 106, '2x40', 'oprm_human', <Structure: 4DKL>]
['TM2', 107, '2x41', 'oprm_human', <Structure: 4DKL>]
['TM2', 108, '2x42', 'oprm_human', <Structure: 4DKL>]
['TM2', 109, '2x43', 'oprm_human', <Structure: 4DKL>]
['TM2', 110, '2x44', 'oprm_human', <Structure: 4DKL>]
['TM2', 111, '2x45', 'oprm_human', <Structure: 4DKL>]
['TM2', 112, '2x46', 'oprm_human', <Structure: 4DKL>]
['TM2', 113, '2x47', 'oprm_human', <Structure: 4DKL>]
['TM2', 114, '2x48', 'oprm_human', <Structure: 4DKL>]
['TM2', 115, '2x49', 'oprm_human', <Structure: 4DKL>]
['TM2', 116, '2x50', 'oprm_human', <Structure: 4DKL>]
['TM2', 117, '2x51', 'oprm_human', <Structure: 4DKL>]
['TM2', 118, '2x52', 'oprm_human', <Structure: 4DKL>]
['TM2', 119, '2x53', 'oprm_human', <Structure: 4DKL>]
['TM2', 120, '2x54', 'oprm_human', <Structure: 4DKL>]
['TM2', 121, '2x55', 'oprm_human', <Structure: 4DKL>]
['TM2', 122, '2x56', 'oprm_human', <Structure: 4DKL>]
['TM2', 123, '2x57', 'oprm_human', <Structure: 4DKL>]
['TM2', 124, '2x58', 'oprm_human', <Structure: 4DKL>]
['TM2', 125, '2x59', 'oprm_human', <Structure: 4DKL>]
['TM2', 126, '2x60', 'oprm_human', <Structure: 4DKL>]
['TM2', 127, '2x61', 'oprm_human', <Structure: 4DKL>]
['TM2', 128, '2x62', 'oprm_human', <Structure: 4DKL>]
['TM2', 129, '2x63', 'oprm_human', <Structure: 4DKL>]
['TM2', 130, '2x64', 'oprm_human', <Structure: 4DKL>]
['TM2', 131, '2x65', 'oprm_human', <Structure: 4DKL>]
['TM2', 132, '2x66', 'oprm_human', <Structure: 4DKL>]
['ECL1', 133, 138, None, None, 'oprm_human', <Structure: 4DKL>]
['ECL1', 133, None, 'oprm_human', <Structure: 4DKL>]
['ECL1', 134, None, 'oprm_human', <Structure: 4DKL>]
['ECL1', 135, '23x50', 'oprm_human', <Structure: 4DKL>]
['ECL1', 136, '23x51', 'oprm_human', <Structure: 4DKL>]
['ECL1', 137, '23x52', 'oprm_human', <Structure: 4DKL>]
['ECL1', 138, None, 'oprm_human', <Structure: 4DKL>]
['TM3', 139, 173, '3x22', '3x56', 'oprm_human', <Structure: 4DKL>]
['TM3', 139, '3x22', 'oprm_human', <Structure: 4PXZ>]
['TM3', 140, '3x23', 'oprm_human', <Structure: 4DKL>]
['TM3', 141, '3x24', 'oprm_human', <Structure: 4DKL>]
['TM3', 142, '3x25', 'oprm_human', <Structure: 4DKL>]
['TM3', 143, '3x26', 'oprm_human', <Structure: 4DKL>]
['TM3', 144, '3x27', 'oprm_human', <Structure: 4DKL>]
['TM3', 145, '3x28', 'oprm_human', <Structure: 4DKL>]
['TM3', 146, '3x29', 'oprm_human', <Structure: 4DKL>]
['TM3', 147, '3x30', 'oprm_human', <Structure: 4DKL>]
['TM3', 148, '3x31', 'oprm_human', <Structure: 4DKL>]
['TM3', 149, '3x32', 'oprm_human', <Structure: 4DKL>]
['TM3', 150, '3x33', 'oprm_human', <Structure: 4DKL>]
['TM3', 151, '3x34', 'oprm_human', <Structure: 4DKL>]
['TM3', 152, '3x35', 'oprm_human', <Structure: 4DKL>]
['TM3', 153, '3x36', 'oprm_human', <Structure: 4DKL>]
['TM3', 154, '3x37', 'oprm_human', <Structure: 4DKL>]
['TM3', 155, '3x38', 'oprm_human', <Structure: 4DKL>]
['TM3', 156, '3x39', 'oprm_human', <Structure: 4DKL>]
['TM3', 157, '3x40', 'oprm_human', <Structure: 4DKL>]
['TM3', 158, '3x41', 'oprm_human', <Structure: 4DKL>]
['TM3', 159, '3x42', 'oprm_human', <Structure: 4DKL>]
['TM3', 160, '3x43', 'oprm_human', <Structure: 4DKL>]
['TM3', 161, '3x44', 'oprm_human', <Structure: 4DKL>]
['TM3', 162, '3x45', 'oprm_human', <Structure: 4DKL>]
['TM3', 163, '3x46', 'oprm_human', <Structure: 4DKL>]
['TM3', 164, '3x47', 'oprm_human', <Structure: 4DKL>]
['TM3', 165, '3x48', 'oprm_human', <Structure: 4DKL>]
['TM3', 166, '3x49', 'oprm_human', <Structure: 4DKL>]
['TM3', 167, '3x50', 'oprm_human', <Structure: 4DKL>]
['TM3', 168, '3x51', 'oprm_human', <Structure: 4DKL>]
['TM3', 169, '3x52', 'oprm_human', <Structure: 4DKL>]
['TM3', 170, '3x53', 'oprm_human', <Structure: 4DKL>]
['TM3', 171, '3x54', 'oprm_human', <Structure: 4DKL>]
['TM3', 172, '3x55', 'oprm_human', <Structure: 4DKL>]
['TM3', 173, '3x56', 'oprm_human', <Structure: 4DKL>]
['ICL2', 174, 184, None, None, 'oprm_human', <Structure: 4DKL>]
['ICL2', 174, None, 'oprm_human', <Structure: 4DKL>]
['ICL2', 175, None, 'oprm_human', <Structure: 4DKL>]
['ICL2', 176, None, 'oprm_human', <Structure: 4DKL>]
['ICL2', 177, None, 'oprm_human', <Structure: 4DKL>]
['ICL2', 178, None, 'oprm_human', <Structure: 4DKL>]
['ICL2', 179, None, 'oprm_human', <Structure: 4DKL>]
['ICL2', 180, None, 'oprm_human', <Structure: 4DKL>]
['ICL2', 181, None, 'oprm_human', <Structure: 4DKL>]
['ICL2', 182, None, 'oprm_human', <Structure: 4DKL>]
['ICL2', 183, None, 'oprm_human', <Structure: 4DKL>]
['ICL2', 184, None, 'oprm_human', <Structure: 4DKL>]
['TM4', 185, 207, '4x41', '4x63', 'oprm_human', <Structure: 4DKL>]
['TM4', 185, '4x41', 'oprm_human', <Structure: 4DKL>]
['TM4', 186, '4x42', 'oprm_human', <Structure: 4DKL>]
['TM4', 187, '4x43', 'oprm_human', <Structure: 4DKL>]
['TM4', 188, '4x44', 'oprm_human', <Structure: 4DKL>]
['TM4', 189, '4x45', 'oprm_human', <Structure: 4N6H>]
['TM4', 190, '4x46', 'oprm_human', <Structure: 4DKL>]
['TM4', 191, '4x47', 'oprm_human', <Structure: 4DKL>]
['TM4', 192, '4x48', 'oprm_human', <Structure: 4DKL>]
['TM4', 193, '4x49', 'oprm_human', <Structure: 4DKL>]
['TM4', 194, '4x50', 'oprm_human', <Structure: 4DKL>]
['TM4', 195, '4x51', 'oprm_human', <Structure: 4DKL>]
['TM4', 196, '4x52', 'oprm_human', <Structure: 4DKL>]
['TM4', 197, '4x53', 'oprm_human', <Structure: 4DKL>]
['TM4', 198, '4x54', 'oprm_human', <Structure: 4DKL>]
['TM4', 199, '4x55', 'oprm_human', <Structure: 4DKL>]
['TM4', 200, '4x56', 'oprm_human', <Structure: 4DKL>]
['TM4', 201, '4x57', 'oprm_human', <Structure: 4DKL>]
['TM4', 202, '4x58', 'oprm_human', <Structure: 4DKL>]
['TM4', 203, '4x59', 'oprm_human', <Structure: 4DKL>]
['TM4', 204, '4x60', 'oprm_human', <Structure: 4DKL>]
['TM4', 205, '4x61', 'oprm_human', <Structure: 4DKL>]
['TM4', 206, '4x62', 'oprm_human', <Structure: 4DKL>]
['TM4', 207, '4x63', 'oprm_human', <Structure: 4DKL>]
['ECL2', 208, 226, None, None, 'oprm_human', <Structure: 4DKL>]
['ECL2', 208, None, 'oprm_human', <Structure: 4DKL>]
['ECL2', 209, None, 'oprm_human', <Structure: 4DKL>]
['ECL2', 210, None, 'oprm_human', <Structure: 4DKL>]
['ECL2', 211, None, 'oprm_human', <Structure: 4DKL>]
['ECL2', 212, None, 'oprm_human', <Structure: 4DKL>]
['ECL2', 213, None, 'oprm_human', <Structure: 4DKL>]
['ECL2', 214, None, 'oprm_human', <Structure: 4DKL>]
['ECL2', 215, None, 'oprm_human', <Structure: 4DKL>]
['ECL2', 216, None, 'oprm_human', <Structure: 4DKL>]
['ECL2', 217, None, 'oprm_human', <Structure: 4DKL>]
['ECL2', 218, None, 'oprm_human', <Structure: 4DKL>]
['ECL2', 219, '45x50', 'oprm_human', <Structure: 4DKL>]
['ECL2', 220, '45x51', 'oprm_human', <Structure: 4DKL>]
['ECL2', 221, '45x52', 'oprm_human', <Structure: 4DKL>]
['ECL2', 222, None, 'oprm_human', <Structure: 4DKL>]
['ECL2', 223, None, 'oprm_human', <Structure: 4DKL>]
['ECL2', 224, None, 'oprm_human', <Structure: 4DKL>]
['ECL2', 225, None, 'oprm_human', <Structure: 4DKL>]
['ECL2', 226, None, 'oprm_human', <Structure: 4DKL>]
['TM5', 227, 260, '5x32', '5x64', 'oprm_human', <Structure: 4DKL>]
['TM5', 227, '5x32', 'oprm_human', <Structure: 4DKL>]
['TM5', 228, '5x33', 'oprm_human', <Structure: 4DKL>]
['TM5', 229, '5x34', 'oprm_human', <Structure: 4DKL>]
['TM5', 230, '5x35', 'oprm_human', <Structure: 4DKL>]
['TM5', 231, '5x36', 'oprm_human', <Structure: 4DKL>]
['TM5', 232, '5x37', 'oprm_human', <Structure: 4DKL>]
['TM5', 233, '5x38', 'oprm_human', <Structure: 4DKL>]
['TM5', 234, '5x39', 'oprm_human', <Structure: 4DKL>]
['TM5', 235, '5x40', 'oprm_human', <Structure: 4DKL>]
['TM5', 236, '5x41', 'oprm_human', <Structure: 4DKL>]
['TM5', 237, '5x42', 'oprm_human', <Structure: 4DKL>]
['TM5', 238, '5x43', 'oprm_human', <Structure: 4DKL>]
['TM5', 239, '5x44', 'oprm_human', <Structure: 4DKL>]
['TM5', 240, '5x45', 'oprm_human', <Structure: 4DKL>]
['TM5', 241, '5x46', 'oprm_human', <Structure: 4DKL>]
['TM5', 242, '5x461', 'oprm_human', <Structure: 4DKL>]
['TM5', 243, '5x47', 'oprm_human', <Structure: 4DKL>]
['TM5', 244, '5x48', 'oprm_human', <Structure: 4DKL>]
['TM5', 245, '5x49', 'oprm_human', <Structure: 4DKL>]
['TM5', 246, '5x50', 'oprm_human', <Structure: 4DKL>]
['TM5', 247, '5x51', 'oprm_human', <Structure: 4DKL>]
['TM5', 248, '5x52', 'oprm_human', <Structure: 4DKL>]
['TM5', 249, '5x53', 'oprm_human', <Structure: 4DKL>]
['TM5', 250, '5x54', 'oprm_human', <Structure: 4DKL>]
['TM5', 251, '5x55', 'oprm_human', <Structure: 4DKL>]
['TM5', 252, '5x56', 'oprm_human', <Structure: 4DKL>]
['TM5', 253, '5x57', 'oprm_human', <Structure: 4DKL>]
['TM5', 254, '5x58', 'oprm_human', <Structure: 4DKL>]
['TM5', 255, '5x59', 'oprm_human', <Structure: 4DKL>]
['TM5', 256, '5x60', 'oprm_human', <Structure: 4DKL>]
['TM5', 257, '5x61', 'oprm_human', <Structure: 4DKL>]
['TM5', 258, '5x62', 'oprm_human', <Structure: 4DKL>]
['TM5', 259, '5x63', 'oprm_human', <Structure: 4DKL>]
['TM5', 260, '5x64', 'oprm_human', <Structure: 4DKL>]
['ICL3', 261, 270, None, None, 'oprm_human', None]
['ICL3', 261, None, 'oprm_human', None]
['ICL3', 262, None, 'oprm_human', None]
['ICL3', 263, None, 'oprm_human', None]
['ICL3', 264, None, 'oprm_human', None]
['ICL3', 265, None, 'oprm_human', None]
['ICL3', 266, None, 'oprm_human', None]
['ICL3', 267, None, 'oprm_human', None]
['ICL3', 268, None, 'oprm_human', None]
['ICL3', 269, None, 'oprm_human', None]
['ICL3', 270, None, 'oprm_human', None]
['TM6', 271, 274, '6x24', '6x27', 'oprm_human', <Structure: 4N6H>]
['TM6', 271, '6x24', 'oprm_human', <Structure: 4N6H>]
['TM6', 272, '6x25', 'oprm_human', <Structure: 4N6H>]
['TM6', 273, '6x26', 'oprm_human', <Structure: 4N6H>]
['TM6', 274, '6x27', 'oprm_human', <Structure: 4N6H>]
['TM6', 275, 308, '6x28', '6x61', 'oprm_human', <Structure: 4DKL>]
['TM6', 275, '6x28', 'oprm_human', <Structure: 4DKL>]
['TM6', 276, '6x29', 'oprm_human', <Structure: 4DKL>]
['TM6', 277, '6x30', 'oprm_human', <Structure: 4DKL>]
['TM6', 278, '6x31', 'oprm_human', <Structure: 4DKL>]
['TM6', 279, '6x32', 'oprm_human', <Structure: 4DKL>]
['TM6', 280, '6x33', 'oprm_human', <Structure: 4DKL>]
['TM6', 281, '6x34', 'oprm_human', <Structure: 4DKL>]
['TM6', 282, '6x35', 'oprm_human', <Structure: 4DKL>]
['TM6', 283, '6x36', 'oprm_human', <Structure: 4DKL>]
['TM6', 284, '6x37', 'oprm_human', <Structure: 4DKL>]
['TM6', 285, '6x38', 'oprm_human', <Structure: 4DKL>]
['TM6', 286, '6x39', 'oprm_human', <Structure: 4DKL>]
['TM6', 287, '6x40', 'oprm_human', <Structure: 4DKL>]
['TM6', 288, '6x41', 'oprm_human', <Structure: 4DKL>]
['TM6', 289, '6x42', 'oprm_human', <Structure: 4DKL>]
['TM6', 290, '6x43', 'oprm_human', <Structure: 4DKL>]
['TM6', 291, '6x44', 'oprm_human', <Structure: 4DKL>]
['TM6', 292, '6x45', 'oprm_human', <Structure: 4DKL>]
['TM6', 293, '6x46', 'oprm_human', <Structure: 4DKL>]
['TM6', 294, '6x47', 'oprm_human', <Structure: 4DKL>]
['TM6', 295, '6x48', 'oprm_human', <Structure: 4DKL>]
['TM6', 296, '6x49', 'oprm_human', <Structure: 4DKL>]
['TM6', 297, '6x50', 'oprm_human', <Structure: 4DKL>]
['TM6', 298, '6x51', 'oprm_human', <Structure: 4DKL>]
['TM6', 299, '6x52', 'oprm_human', <Structure: 4DKL>]
['TM6', 300, '6x53', 'oprm_human', <Structure: 4DKL>]
['TM6', 301, '6x54', 'oprm_human', <Structure: 4DKL>]
['TM6', 302, '6x55', 'oprm_human', <Structure: 4DKL>]
['TM6', 303, '6x56', 'oprm_human', <Structure: 4DKL>]
['TM6', 304, '6x57', 'oprm_human', <Structure: 4DKL>]
['TM6', 305, '6x58', 'oprm_human', <Structure: 4DKL>]
['TM6', 306, '6x59', 'oprm_human', <Structure: 4DKL>]
['TM6', 307, '6x60', 'oprm_human', <Structure: 4DKL>]
['TM6', 308, '6x61', 'oprm_human', <Structure: 4N6H>]
['ECL3', 309, 313, None, None, 'oprm_human', <Structure: 4DKL>]
['ECL3', 309, None, 'oprm_human', <Structure: 4DKL>]
['ECL3', 310, None, 'oprm_human', <Structure: 4DKL>]
['ECL3', 311, None, 'oprm_human', <Structure: 4DKL>]
['ECL3', 312, None, 'oprm_human', <Structure: 4DKL>]
['ECL3', 313, None, 'oprm_human', <Structure: 4DKL>]
['TM7', 314, 342, '7x28', '7x57', 'oprm_human', <Structure: 4DKL>]
['TM7', 314, '7x28', 'oprm_human', <Structure: 4DKL>]
['TM7', 315, '7x29', 'oprm_human', <Structure: 4DKL>]
['TM7', 316, '7x30', 'oprm_human', <Structure: 4DKL>]
['TM7', 317, '7x31', 'oprm_human', <Structure: 4DKL>]
['TM7', 318, '7x32', 'oprm_human', <Structure: 4DKL>]
['TM7', 319, '7x33', 'oprm_human', <Structure: 4DKL>]
['TM7', 320, '7x34', 'oprm_human', <Structure: 4DKL>]
['TM7', 321, '7x35', 'oprm_human', <Structure: 4DKL>]
['TM7', 322, '7x36', 'oprm_human', <Structure: 4DKL>]
['TM7', 323, '7x37', 'oprm_human', <Structure: 4DKL>]
['TM7', 324, '7x38', 'oprm_human', <Structure: 4DKL>]
['TM7', 325, '7x39', 'oprm_human', <Structure: 4DKL>]
['TM7', 326, '7x40', 'oprm_human', <Structure: 4DKL>]
['TM7', 327, '7x41', 'oprm_human', <Structure: 4DKL>]
['TM7', 328, '7x42', 'oprm_human', <Structure: 4DKL>]
['TM7', 329, '7x43', 'oprm_human', <Structure: 4DKL>]
['TM7', 330, '7x45', 'oprm_human', <Structure: 4DKL>]
['TM7', 331, '7x46', 'oprm_human', <Structure: 4DKL>]
['TM7', 332, '7x47', 'oprm_human', <Structure: 4DKL>]
['TM7', 333, '7x48', 'oprm_human', <Structure: 4DKL>]
['TM7', 334, '7x49', 'oprm_human', <Structure: 4DKL>]
['TM7', 335, '7x50', 'oprm_human', <Structure: 4DKL>]
['TM7', 336, '7x51', 'oprm_human', <Structure: 4DKL>]
['TM7', 337, '7x52', 'oprm_human', <Structure: 4DKL>]
['TM7', 338, '7x53', 'oprm_human', <Structure: 4DKL>]
['TM7', 339, '7x54', 'oprm_human', <Structure: 4DKL>]
['TM7', 340, '7x55', 'oprm_human', <Structure: 4DKL>]
['TM7', 341, '7x56', 'oprm_human', <Structure: 4DKL>]
['TM7', 342, '7x57', 'oprm_human', <Structure: 4DKL>]
['H8', 343, 354, '8x48', '8x59', 'oprm_human', <Structure: 4DKL>]
['H8', 343, '8x48', 'oprm_human', <Structure: 4DKL>]
['H8', 344, '8x49', 'oprm_human', <Structure: 4DKL>]
['H8', 345, '8x50', 'oprm_human', <Structure: 4DKL>]
['H8', 346, '8x51', 'oprm_human', <Structure: 4DKL>]
['H8', 347, '8x52', 'oprm_human', <Structure: 4DKL>]
['H8', 348, '8x53', 'oprm_human', <Structure: 4DKL>]
['H8', 349, '8x54', 'oprm_human', <Structure: 4DKL>]
['H8', 350, '8x55', 'oprm_human', <Structure: 4DKL>]
['H8', 351, '8x56', 'oprm_human', <Structure: 4DKL>]
['H8', 352, '8x57', 'oprm_human', <Structure: 4DKL>]
['H8', 353, '8x58', 'oprm_human', <Structure: 4DKL>]
['H8', 354, '8x59', 'oprm_human', <Structure: 4DKL>]
['C-term', 355, 364, None, None, 'oprm_human', None]
['C-term', 355, None, 'oprm_human', None]
['C-term', 356, None, 'oprm_human', None]
['C-term', 357, None, 'oprm_human', None]
['C-term', 358, None, 'oprm_human', None]
['C-term', 359, None, 'oprm_human', None]
['C-term', 360, None, 'oprm_human', None]
['C-term', 361, None, 'oprm_human', None]
['C-term', 362, None, 'oprm_human', None]
['C-term', 363, None, 'oprm_human', None]
['C-term', 364, None, 'oprm_human', None]
