['N-term', 43, 47, None, None, 'ccr7_human', None]
['N-term', 43, None, 'ccr7_human', None]
['TM3', 149, '3x45', 'ccr7_human', <Structure: 4YAY>]
['TM3', 150, '3x46', 'ccr7_human', <Structure: 3ODU>]
['TM3', 151, '3x47', 'ccr7_human', <Structure: 3ODU>]
['TM3', 152, '3x48', 'ccr7_human', <Structure: 4MBS>]
['TM3', 153, '3x49', 'ccr7_human', <Structure: 4MBS>]
['TM3', 154, '3x50', 'ccr7_human', <Structure: 4MBS>]
['TM3', 155, '3x51', 'ccr7_human', <Structure: 4MBS>]
['TM3', 156, '3x52', 'ccr7_human', <Structure: 4EA3>]
['TM3', 157, '3x53', 'ccr7_human', <Structure: 4MBS>]
['TM3', 158, '3x54', 'ccr7_human', <Structure: 3ODU>]
['TM3', 159, '3x55', 'ccr7_human', <Structure: 4MBS>]
['TM3', 160, '3x56', 'ccr7_human', <Structure: 3RZE>]
['ICL2', 161, 170, '34x50', None, 'ccr7_human', None]
['ICL2', 161, '34x50', 'ccr7_human', None]
['ICL2', 162, '34x51', 'ccr7_human', None]
['ICL2', 163, '34x52', 'ccr7_human', None]
['ICL2', 164, '34x53', 'ccr7_human', None]
['ICL2', 165, '34x54', 'ccr7_human', None]
['ICL2', 166, '34x55', 'ccr7_human', None]
['ICL2', 167, '34x56', 'ccr7_human', None]
['ICL2', 168, '34x57', 'ccr7_human', None]
['ICL2', 169, None, 'ccr7_human', None]
['ICL2', 170, None, 'ccr7_human', None]
['TM4', 171, 196, '4x38', '4x64', 'ccr7_human', <Structure: 4MBS>]
['TM4', 171, '4x38', 'ccr7_human', None]
['TM4', 172, '4x39', 'ccr7_human', <Structure: 3VW7>]
['TM4', 173, '4x40', 'ccr7_human', <Structure: 4YAY>]
['TM4', 174, '4x41', 'ccr7_human', None]
['TM4', 175, '4x42', 'ccr7_human', <Structure: 4PHU>]
['TM4', 176, '4x43', 'ccr7_human', <Structure: 3ODU>]
['TM4', 177, '4x44', 'ccr7_human', <Structure: 4N6H>]
['TM4', 178, '4x45', 'ccr7_human', <Structure: 4S0V>]
['TM4', 179, '4x46', 'ccr7_human', <Structure: 4YAY>]
['TM4', 180, '4x47', 'ccr7_human', <Structure: 4MBS>]
['TM4', 181, '4x48', 'ccr7_human', <Structure: 3ODU>]
['TM4', 182, '4x49', 'ccr7_human', <Structure: 4YAY>]
['TM4', 183, '4x50', 'ccr7_human', <Structure: 4MBS>]
['TM4', 184, '4x51', 'ccr7_human', <Structure: 3ODU>]
['TM4', 185, '4x52', 'ccr7_human', <Structure: 4YAY>]
['TM4', 186, '4x53', 'ccr7_human', <Structure: 4MBS>]
['TM4', 187, '4x54', 'ccr7_human', None]
['TM4', 188, '4x55', 'ccr7_human', <Structure: 4EA3>]
['TM4', 189, '4x56', 'ccr7_human', <Structure: 3ODU>]
['TM4', 190, '4x57', 'ccr7_human', <Structure: 4MBS>]
['TM4', 191, '4x59', 'ccr7_human', <Structure: 3ODU>]
['TM4', 192, '4x60', 'ccr7_human', <Structure: 4MBS>]
['TM4', 193, '4x61', 'ccr7_human', None]
['TM4', 194, '4x62', 'ccr7_human', <Structure: 3VW7>]
['TM4', 195, '4x63', 'ccr7_human', <Structure: 4DJH>]
['TM4', 196, '4x64', 'ccr7_human', <Structure: 4XNV>]
['ECL2', 197, 209, None, '209', 'ccr7_human', None]
['ECL2', 197, None, 'ccr7_human', None]
['ECL2', 198, None, 'ccr7_human', None]
['ECL2', 199, None, 'ccr7_human', None]
['ECL2', 200, None, 'ccr7_human', None]
['ECL2', 201, None, 'ccr7_human', None]
['ECL2', 202, None, 'ccr7_human', None]
['ECL2', 203, None, 'ccr7_human', None]
['ECL2', 204, None, 'ccr7_human', None]
['ECL2', 205, None, 'ccr7_human', None]
['ECL2', 206, None, 'ccr7_human', None]
['ECL2', 207, None, 'ccr7_human', None]
['ECL2', 208, None, 'ccr7_human', None]
['ECL2', 209, None, 'ccr7_human', None]
['ECL2', 210, 212, '45x50', None, 'ccr7_human', <Structure: 4MBS>]
['ECL2', 210, '45x50', 'ccr7_human', <Structure: 4MBS>]
['ECL2', 211, '45x51', 'ccr7_human', <Structure: 4MBS>]
['ECL2', 212, '45x52', 'ccr7_human', <Structure: 4N6H>]
['ECL2', 213, 215, None, None, 'ccr7_human', None]
['ECL2', 213, None, 'ccr7_human', None]
['ECL2', 214, None, 'ccr7_human', None]
['ECL2', 215, None, 'ccr7_human', None]
['TM5', 216, 247, '5x32', '5x62', 'ccr7_human', <Structure: 4MBS>]
['TM5', 216, '5x32', 'ccr7_human', None]
['TM5', 217, '5x33', 'ccr7_human', None]
['TM5', 218, '5x34', 'ccr7_human', None]
['TM5', 219, '5x35', 'ccr7_human', None]
['TM5', 220, '5x36', 'ccr7_human', None]
['TM5', 221, '5x37', 'ccr7_human', <Structure: 4YAY>]
['TM5', 222, '5x38', 'ccr7_human', <Structure: 4U15>]
['TM5', 223, '5x39', 'ccr7_human', <Structure: 4U15>]
['TM5', 224, '5x40', 'ccr7_human', <Structure: 3ODU>]
['TM5', 225, '5x41', 'ccr7_human', <Structure: 4XT1>]
['TM5', 226, '5x42', 'ccr7_human', <Structure: 4BVN>]
['TM5', 227, '5x43', 'ccr7_human', None]
['TM5', 228, '5x44', 'ccr7_human', <Structure: 4XT1>]
['TM5', 229, '5x45', 'ccr7_human', <Structure: 3VW7>]
['TM5', 230, '5x46', 'ccr7_human', <Structure: 4BVN>]
['TM5', 231, '5x461', 'ccr7_human', <Structure: 4MBS>]
['TM5', 232, '5x47', 'ccr7_human', <Structure: 4YAY>]
['TM5', 233, '5x48', 'ccr7_human', <Structure: 4YAY>]
['TM5', 234, '5x49', 'ccr7_human', <Structure: 4N6H>]
['TM5', 235, '5x50', 'ccr7_human', <Structure: 4MBS>]
['TM5', 236, '5x51', 'ccr7_human', <Structure: 4MBS>]
['TM5', 237, '5x52', 'ccr7_human', <Structure: 4MBS>]
['TM5', 238, '5x53', 'ccr7_human', None]
['TM5', 239, '5x54', 'ccr7_human', <Structure: 4MBS>]
['TM5', 240, '5x55', 'ccr7_human', <Structure: 4XT1>]
['TM5', 241, '5x56', 'ccr7_human', <Structure: 3D4S>]
['TM5', 242, '5x57', 'ccr7_human', <Structure: 4MBS>]
['TM5', 243, '5x58', 'ccr7_human', <Structure: 4MBS>]
['TM5', 244, '5x59', 'ccr7_human', <Structure: 4S0V>]
['TM5', 245, '5x60', 'ccr7_human', <Structure: 4GRV>]
['TM5', 246, '5x61', 'ccr7_human', <Structure: 4MBS>]
['TM5', 247, '5x62', 'ccr7_human', <Structure: 3ODU>]
['TM5', 248, 248, '5x63', '5x63', 'ccr7_human', <Structure: 3ODU>]
['TM5', 248, '5x63', 'ccr7_human', <Structure: 4XT1>]
['ICL3', 249, 253, None, None, 'ccr7_human', None]
['ICL3', 249, None, 'ccr7_human', None]
['ICL3', 250, None, 'ccr7_human', None]
['ICL3', 251, None, 'ccr7_human', None]
['ICL3', 252, None, 'ccr7_human', None]
['ICL3', 253, None, 'ccr7_human', None]
['TM6', 254, 254, '6x26', '6x26', 'ccr7_human', <Structure: 4N6H>]
['TM6', 254, '6x26', 'ccr7_human', None]
['TM6', 255, 288, '6x27', '6x60', 'ccr7_human', <Structure: 4MBS>]
['TM6', 255, '6x27', 'ccr7_human', <Structure: 3VW7>]
['TM6', 256, '6x28', 'ccr7_human', None]
['TM6', 257, '6x29', 'ccr7_human', None]
['TM6', 258, '6x30', 'ccr7_human', <Structure: 4MBS>]
['TM6', 259, '6x31', 'ccr7_human', None]
['TM6', 260, '6x32', 'ccr7_human', <Structure: 3ODU>]
['TM6', 261, '6x33', 'ccr7_human', <Structure: 3ODU>]
['TM6', 262, '6x34', 'ccr7_human', None]
['TM6', 263, '6x35', 'ccr7_human', <Structure: 3ODU>]
['TM6', 264, '6x36', 'ccr7_human', <Structure: 4XT1>]
['TM6', 265, '6x37', 'ccr7_human', <Structure: 4MBS>]
['TM6', 266, '6x38', 'ccr7_human', <Structure: 4XT1>]
['TM6', 267, '6x39', 'ccr7_human', <Structure: 4YAY>]
['TM6', 268, '6x40', 'ccr7_human', <Structure: 4N6H>]
['TM6', 269, '6x41', 'ccr7_human', <Structure: 4YAY>]
['TM6', 270, '6x42', 'ccr7_human', None]
['TM6', 271, '6x43', 'ccr7_human', <Structure: 4MBS>]
['TM6', 272, '6x44', 'ccr7_human', <Structure: 3ODU>]
['TM6', 273, '6x45', 'ccr7_human', <Structure: 4DKL>]
['TM6', 274, '6x46', 'ccr7_human', <Structure: 4N6H>]
['TM6', 275, '6x47', 'ccr7_human', <Structure: 4MBS>]
['TM6', 276, '6x48', 'ccr7_human', None]
['TM6', 277, '6x49', 'ccr7_human', <Structure: 3ODU>]
['TM6', 278, '6x50', 'ccr7_human', <Structure: 4MBS>]
['TM6', 279, '6x51', 'ccr7_human', <Structure: 4MBS>]
['TM6', 280, '6x52', 'ccr7_human', <Structure: 4MBS>]
['TM6', 281, '6x53', 'ccr7_human', <Structure: 1U19>]
['TM6', 282, '6x54', 'ccr7_human', <Structure: 4MBS>]
['TM6', 283, '6x55', 'ccr7_human', <Structure: 4N6H>]
['TM6', 284, '6x56', 'ccr7_human', <Structure: 4MBS>]
['TM6', 285, '6x57', 'ccr7_human', <Structure: 4EA3>]
['TM6', 286, '6x58', 'ccr7_human', <Structure: 4EA3>]
['TM6', 287, '6x59', 'ccr7_human', <Structure: 4MBS>]
['TM6', 288, '6x60', 'ccr7_human', <Structure: 4S0V>]
['ECL3', 289, 289, None, None, 'ccr7_human', None]
['ECL3', 289, None, 'ccr7_human', None]
['ECL3', 290, 297, None, None, 'ccr7_human', <Structure: 3ODU>]
['ECL3', 290, None, 'ccr7_human', None]
['ECL3', 291, None, 'ccr7_human', None]
['ECL3', 292, None, 'ccr7_human', None]
['ECL3', 293, None, 'ccr7_human', <Structure: 3ODU>]
['ECL3', 294, None, 'ccr7_human', None]
['ECL3', 295, None, 'ccr7_human', None]
['ECL3', 296, None, 'ccr7_human', None]
['ECL3', 297, None, 'ccr7_human', None]
['ECL3', 298, 298, None, None, 'ccr7_human', None]
['ECL3', 298, None, 'ccr7_human', None]
['TM7', 299, 330, '7x25', '7x57', 'ccr7_human', <Structure: 4MBS>]
['TM7', 299, '7x25', 'ccr7_human', <Structure: 3ODU>]
['TM7', 300, '7x26', 'ccr7_human', None]
['TM7', 301, '7x27', 'ccr7_human', <Structure: 4MBS>]
['TM7', 302, '7x28', 'ccr7_human', None]
['TM7', 303, '7x29', 'ccr7_human', None]
['TM7', 304, '7x30', 'ccr7_human', <Structure: 4MBS>]
['TM7', 305, '7x31', 'ccr7_human', <Structure: 3UON>]
['TM7', 306, '7x32', 'ccr7_human', None]
['TM7', 307, '7x33', 'ccr7_human', <Structure: 4MBS>]
['TM7', 308, '7x34', 'ccr7_human', <Structure: 4DJH>]
['TM7', 309, '7x35', 'ccr7_human', <Structure: 4IAR>]
['TM7', 310, '7x36', 'ccr7_human', <Structure: 4MBS>]
['TM7', 311, '7x37', 'ccr7_human', <Structure: 4MBS>]
['TM7', 312, '7x38', 'ccr7_human', <Structure: 3UON>]
['TM7', 313, '7x39', 'ccr7_human', <Structure: 4XT1>]
['TM7', 314, '7x40', 'ccr7_human', <Structure: 4MBS>]
['TM7', 315, '7x41', 'ccr7_human', <Structure: 3ODU>]
['TM7', 316, '7x42', 'ccr7_human', None]
['TM7', 317, '7x43', 'ccr7_human', <Structure: 4EA3>]
['TM7', 318, '7x45', 'ccr7_human', None]
['TM7', 319, '7x46', 'ccr7_human', <Structure: 4MBS>]
['TM7', 320, '7x47', 'ccr7_human', <Structure: 4MBS>]
['TM7', 321, '7x48', 'ccr7_human', <Structure: 4XNV>]
['TM7', 322, '7x49', 'ccr7_human', <Structure: 4MBS>]
['TM7', 323, '7x50', 'ccr7_human', <Structure: 4MBS>]
['TM7', 324, '7x51', 'ccr7_human', <Structure: 4EIY>]
['TM7', 325, '7x52', 'ccr7_human', <Structure: 3ODU>]
['TM7', 326, '7x53', 'ccr7_human', <Structure: 4MBS>]
['TM7', 327, '7x54', 'ccr7_human', <Structure: 4MBS>]
['TM7', 328, '7x55', 'ccr7_human', <Structure: 4MBS>]
['TM7', 329, '7x56', 'ccr7_human', None]
['TM7', 330, '7x57', 'ccr7_human', <Structure: 4MBS>]
['H8', 331, 332, '8x48', '8x49', 'ccr7_human', <Structure: 4YAY>]
['H8', 331, '8x48', 'ccr7_human', None]
['H8', 332, '8x49', 'ccr7_human', <Structure: 4YAY>]
['H8', 333, 342, '8x50', '8x59', 'ccr7_human', <Structure: 4MBS>]
['H8', 333, '8x50', 'ccr7_human', <Structure: 4MBS>]
['H8', 334, '8x51', 'ccr7_human', <Structure: 4MBS>]
['H8', 335, '8x52', 'ccr7_human', <Structure: 4MBS>]
['H8', 336, '8x53', 'ccr7_human', None]
['H8', 337, '8x54', 'ccr7_human', <Structure: 4MBS>]
['H8', 338, '8x55', 'ccr7_human', None]
['H8', 339, '8x56', 'ccr7_human', <Structure: 3PBL>]
['H8', 340, '8x57', 'ccr7_human', <Structure: 4YAY>]
['H8', 341, '8x58', 'ccr7_human', <Structure: 4MBS>]
['H8', 342, '8x59', 'ccr7_human', None]
['C-term', 343, 352, None, None, 'ccr7_human', None]
['C-term', 343, None, 'ccr7_human', None]
['C-term', 344, None, 'ccr7_human', None]
['C-term', 345, None, 'ccr7_human', None]
['C-term', 346, None, 'ccr7_human', None]
['C-term', 347, None, 'ccr7_human', None]
['C-term', 348, None, 'ccr7_human', None]
['C-term', 349, None, 'ccr7_human', None]
['C-term', 350, None, 'ccr7_human', None]
['C-term', 351, None, 'ccr7_human', None]
['C-term', 352, None, 'ccr7_human', None]
