['N-term', 28, 37, None, None, 'ssr4_human', None]
['N-term', 28, None, 'ssr4_human', None]
['TM1', 69, '1x54', 'ssr4_human', <Structure: 3ODU>]
['TM1', 70, '1x55', 'ssr4_human', <Structure: 4N6H>]
['TM1', 71, '1x56', 'ssr4_human', <Structure: 4DJH>]
['TM1', 72, '1x57', 'ssr4_human', <Structure: 4N6H>]
['TM1', 73, '1x58', 'ssr4_human', <Structure: 4EA3>]
['TM1', 74, '1x59', 'ssr4_human', <Structure: 4N6H>]
['TM1', 75, '1x60', 'ssr4_human', <Structure: 4N6H>]
['ICL1', 76, 80, '12x48', None, 'ssr4_human', <Structure: 4N6H>]
['ICL1', 76, '12x48', 'ssr4_human', None]
['ICL1', 77, '12x49', 'ssr4_human', <Structure: 4N6H>]
['ICL1', 78, '12x50', 'ssr4_human', <Structure: 4N6H>]
['ICL1', 79, None, 'ssr4_human', <Structure: 4N6H>]
['ICL1', 80, None, 'ssr4_human', <Structure: 4N6H>]
['TM2', 81, 109, '2x38', '2x66', 'ssr4_human', <Structure: 4N6H>]
['TM2', 81, '2x38', 'ssr4_human', <Structure: 4N6H>]
['TM2', 82, '2x39', 'ssr4_human', <Structure: 4N6H>]
['TM2', 83, '2x40', 'ssr4_human', <Structure: 4N6H>]
['TM2', 84, '2x41', 'ssr4_human', <Structure: 4N6H>]
['TM2', 85, '2x42', 'ssr4_human', <Structure: 4N6H>]
['TM2', 86, '2x43', 'ssr4_human', <Structure: 4MBS>]
['TM2', 87, '2x44', 'ssr4_human', <Structure: 3ODU>]
['TM2', 88, '2x45', 'ssr4_human', <Structure: 4N6H>]
['TM2', 89, '2x46', 'ssr4_human', <Structure: 4N6H>]
['TM2', 90, '2x47', 'ssr4_human', <Structure: 4N6H>]
['TM2', 91, '2x48', 'ssr4_human', <Structure: 3ODU>]
['TM2', 92, '2x49', 'ssr4_human', <Structure: 4N6H>]
['TM2', 93, '2x50', 'ssr4_human', <Structure: 4N6H>]
['TM2', 94, '2x51', 'ssr4_human', None]
['TM2', 95, '2x52', 'ssr4_human', <Structure: 4N6H>]
['TM2', 96, '2x53', 'ssr4_human', <Structure: 3ODU>]
['TM2', 97, '2x54', 'ssr4_human', None]
['TM2', 98, '2x55', 'ssr4_human', <Structure: 4EA3>]
['TM2', 99, '2x56', 'ssr4_human', <Structure: 3UON>]
['TM2', 100, '2x57', 'ssr4_human', <Structure: 4MBS>]
['TM2', 101, '2x58', 'ssr4_human', <Structure: 4N6H>]
['TM2', 102, '2x59', 'ssr4_human', <Structure: 4N6H>]
['TM2', 103, '2x60', 'ssr4_human', <Structure: 3PBL>]
['TM2', 104, '2x61', 'ssr4_human', <Structure: 3ODU>]
['TM2', 105, '2x62', 'ssr4_human', <Structure: 3VW7>]
['TM2', 106, '2x63', 'ssr4_human', <Structure: 4PXZ>]
['TM2', 107, '2x64', 'ssr4_human', <Structure: 3ODU>]
['TM2', 108, '2x65', 'ssr4_human', <Structure: 4MBS>]
['TM2', 109, '2x66', 'ssr4_human', <Structure: 3D4S>]
['ECL1', 110, 115, None, None, 'ssr4_human', <Structure: 4N6H>]
['ECL1', 110, None, 'ssr4_human', None]
['ECL1', 111, None, 'ssr4_human', None]
['ECL1', 112, '23x50', 'ssr4_human', <Structure: 4N6H>]
['ECL1', 113, '23x51', 'ssr4_human', <Structure: 4N6H>]
['ECL1', 114, '23x52', 'ssr4_human', <Structure: 4N6H>]
['ECL1', 115, None, 'ssr4_human', <Structure: 4N6H>]
['TM3', 116, 150, '3x22', '3x56', 'ssr4_human', <Structure: 4N6H>]
['TM3', 116, '3x22', 'ssr4_human', <Structure: 4BVN>]
['TM3', 117, '3x23', 'ssr4_human', <Structure: 4DJH>]
['TM3', 118, '3x24', 'ssr4_human', <Structure: 4N6H>]
['TM3', 119, '3x25', 'ssr4_human', <Structure: 4N6H>]
['TM3', 120, '3x26', 'ssr4_human', <Structure: 3VW7>]
['TM3', 121, '3x27', 'ssr4_human', <Structure: 4N6H>]
['TM3', 122, '3x28', 'ssr4_human', <Structure: 4N6H>]
['TM3', 123, '3x29', 'ssr4_human', <Structure: 4N6H>]
['TM3', 124, '3x30', 'ssr4_human', <Structure: 4N6H>]
['TM3', 125, '3x31', 'ssr4_human', None]
['TM3', 126, '3x32', 'ssr4_human', <Structure: 4N6H>]
['TM3', 127, '3x33', 'ssr4_human', <Structure: 2Z73>]
['TM3', 128, '3x34', 'ssr4_human', <Structure: 3D4S>]
['TM3', 129, '3x35', 'ssr4_human', <Structure: 4N6H>]
['TM3', 130, '3x36', 'ssr4_human', <Structure: 4N6H>]
['TM3', 131, '3x37', 'ssr4_human', <Structure: 4N6H>]
['TM3', 132, '3x38', 'ssr4_human', <Structure: 4N6H>]
['TM3', 133, '3x39', 'ssr4_human', <Structure: 4N6H>]
['TM3', 134, '3x40', 'ssr4_human', <Structure: 3ODU>]
['TM3', 135, '3x41', 'ssr4_human', <Structure: 4N6H>]
['TM3', 136, '3x42', 'ssr4_human', None]
['TM3', 137, '3x43', 'ssr4_human', <Structure: 4N6H>]
['TM3', 138, '3x44', 'ssr4_human', <Structure: 4N6H>]
['TM3', 139, '3x45', 'ssr4_human', <Structure: 4IAR>]
['TM3', 140, '3x46', 'ssr4_human', <Structure: 4MBS>]
['TM3', 141, '3x47', 'ssr4_human', <Structure: 4N6H>]
['TM3', 142, '3x48', 'ssr4_human', <Structure: 4N6H>]
['TM3', 143, '3x49', 'ssr4_human', <Structure: 4N6H>]
['TM3', 144, '3x50', 'ssr4_human', <Structure: 4N6H>]
['TM3', 145, '3x51', 'ssr4_human', <Structure: 4N6H>]
['TM3', 146, '3x52', 'ssr4_human', <Structure: 4EA3>]
['TM3', 147, '3x53', 'ssr4_human', <Structure: 4N6H>]
['TM3', 148, '3x54', 'ssr4_human', <Structure: 4N6H>]
['TM3', 149, '3x55', 'ssr4_human', <Structure: 3ODU>]
['TM3', 150, '3x56', 'ssr4_human', <Structure: 4N6H>]
['ICL2', 151, 159, '34x50', None, 'ssr4_human', <Structure: 4N6H>]
['ICL2', 151, '34x50', 'ssr4_human', <Structure: 4N6H>]
['ICL2', 152, '34x51', 'ssr4_human', None]
['ICL2', 153, '34x52', 'ssr4_human', None]
['ICL2', 154, '34x53', 'ssr4_human', <Structure: 4N6H>]
['ICL2', 155, '34x54', 'ssr4_human', None]
['ICL2', 156, '34x55', 'ssr4_human', None]
['ICL2', 157, '34x56', 'ssr4_human', None]
['ICL2', 158, '34x57', 'ssr4_human', <Structure: 4N6H>]
['ICL2', 159, None, 'ssr4_human', None]
['TM4', 160, 184, '4x39', '4x63', 'ssr4_human', <Structure: 4N6H>]
['TM4', 160, '4x39', 'ssr4_human', <Structure: 4N6H>]
['TM4', 161, '4x40', 'ssr4_human', <Structure: 4EA3>]
['TM4', 162, '4x41', 'ssr4_human', <Structure: 4YAY>]
['TM4', 163, '4x42', 'ssr4_human', <Structure: 4N6H>]
['TM4', 164, '4x43', 'ssr4_human', <Structure: 4N6H>]
['TM4', 165, '4x44', 'ssr4_human', <Structure: 4N6H>]
['TM4', 166, '4x45', 'ssr4_human', <Structure: 4N6H>]
['TM4', 167, '4x46', 'ssr4_human', <Structure: 4N6H>]
['TM4', 168, '4x47', 'ssr4_human', <Structure: 3D4S>]
['TM4', 169, '4x48', 'ssr4_human', <Structure: 3ODU>]
['TM4', 170, '4x49', 'ssr4_human', <Structure: 3ODU>]
['TM4', 171, '4x50', 'ssr4_human', <Structure: 4N6H>]
['TM4', 172, '4x51', 'ssr4_human', <Structure: 4DJH>]
['TM4', 173, '4x52', 'ssr4_human', <Structure: 4GRV>]
['TM4', 174, '4x53', 'ssr4_human', <Structure: 4DJH>]
['TM4', 175, '4x54', 'ssr4_human', <Structure: 3ODU>]
['TM4', 176, '4x55', 'ssr4_human', <Structure: 3ODU>]
['TM4', 177, '4x56', 'ssr4_human', <Structure: 4N6H>]
['TM4', 178, '4x57', 'ssr4_human', <Structure: 3ODU>]
['TM4', 179, '4x58', 'ssr4_human', <Structure: 4DKL>]
['TM4', 180, '4x59', 'ssr4_human', <Structure: 4N6H>]
['TM4', 181, '4x60', 'ssr4_human', <Structure: 4N6H>]
['TM4', 182, '4x61', 'ssr4_human', <Structure: 4EA3>]
['TM4', 183, '4x62', 'ssr4_human', <Structure: 4EA3>]
['TM4', 184, '4x63', 'ssr4_human', <Structure: 3UON>]
['ECL2', 185, 197, None, '197', 'ssr4_human', <Structure: 4DJH>]
['ECL2', 185, None, 'ssr4_human', None]
['ECL2', 186, None, 'ssr4_human', None]
['ECL2', 187, None, 'ssr4_human', <Structure: 4DJH>]
['ECL2', 188, None, 'ssr4_human', None]
['ECL2', 189, None, 'ssr4_human', None]
['ECL2', 190, None, 'ssr4_human', None]
['ECL2', 191, None, 'ssr4_human', None]
['ECL2', 192, None, 'ssr4_human', None]
['ECL2', 193, None, 'ssr4_human', None]
['ECL2', 194, None, 'ssr4_human', None]
['ECL2', 195, None, 'ssr4_human', None]
['ECL2', 196, None, 'ssr4_human', None]
['ECL2', 197, None, 'ssr4_human', None]
['ECL2', 198, 200, '45x50', None, 'ssr4_human', <Structure: 4N6H>]
['ECL2', 198, '45x50', 'ssr4_human', <Structure: 4N6H>]
['ECL2', 199, '45x51', 'ssr4_human', None]
['ECL2', 200, '45x52', 'ssr4_human', <Structure: 4N6H>]
['ECL2', 201, 203, None, None, 'ssr4_human', None]
['ECL2', 201, None, 'ssr4_human', None]
['ECL2', 202, None, 'ssr4_human', None]
['ECL2', 203, None, 'ssr4_human', None]
['TM5', 204, 240, '5x32', '5x67', 'ssr4_human', <Structure: 4N6H>]
['TM5', 204, '5x32', 'ssr4_human', None]
['TM5', 205, '5x33', 'ssr4_human', <Structure: 4PHU>]
['TM5', 206, '5x34', 'ssr4_human', <Structure: 4PHU>]
['TM5', 207, '5x35', 'ssr4_human', <Structure: 4N6H>]
['TM5', 208, '5x36', 'ssr4_human', None]
['TM5', 209, '5x37', 'ssr4_human', <Structure: 3D4S>]
['TM5', 210, '5x38', 'ssr4_human', <Structure: 4N6H>]
['TM5', 211, '5x39', 'ssr4_human', <Structure: 4EA3>]
['TM5', 212, '5x40', 'ssr4_human', <Structure: 3PBL>]
['TM5', 213, '5x41', 'ssr4_human', <Structure: 4IAR>]
['TM5', 214, '5x42', 'ssr4_human', <Structure: 4IAR>]
['TM5', 215, '5x43', 'ssr4_human', <Structure: 3RZE>]
['TM5', 216, '5x44', 'ssr4_human', <Structure: 4N6H>]
['TM5', 217, '5x45', 'ssr4_human', <Structure: 4N6H>]
['TM5', 218, '5x46', 'ssr4_human', <Structure: 4MBS>]
['TM5', 219, '5x461', 'ssr4_human', <Structure: 3ODU>]
['TM5', 220, '5x47', 'ssr4_human', <Structure: 4N6H>]
['TM5', 221, '5x48', 'ssr4_human', <Structure: 4YAY>]
['TM5', 222, '5x49', 'ssr4_human', <Structure: 3ODU>]
['TM5', 223, '5x50', 'ssr4_human', <Structure: 4N6H>]
['TM5', 224, '5x51', 'ssr4_human', <Structure: 4DJH>]
['TM5', 225, '5x52', 'ssr4_human', <Structure: 4N6H>]
['TM5', 226, '5x53', 'ssr4_human', None]
['TM5', 227, '5x54', 'ssr4_human', <Structure: 4N6H>]
['TM5', 228, '5x55', 'ssr4_human', None]
['TM5', 229, '5x56', 'ssr4_human', <Structure: 4S0V>]
['TM5', 230, '5x57', 'ssr4_human', <Structure: 4N6H>]
['TM5', 231, '5x58', 'ssr4_human', <Structure: 4N6H>]
['TM5', 232, '5x59', 'ssr4_human', <Structure: 4S0V>]
['TM5', 233, '5x60', 'ssr4_human', <Structure: 4N6H>]
['TM5', 234, '5x61', 'ssr4_human', <Structure: 3ODU>]
['TM5', 235, '5x62', 'ssr4_human', <Structure: 2Z73>]
['TM5', 236, '5x63', 'ssr4_human', <Structure: 4Z35>]
['TM5', 237, '5x64', 'ssr4_human', <Structure: 3ODU>]
['TM5', 238, '5x65', 'ssr4_human', None]
['TM5', 239, '5x66', 'ssr4_human', <Structure: 4N6H>]
['TM5', 240, '5x67', 'ssr4_human', None]
['ICL3', 241, 247, None, None, 'ssr4_human', <Structure: 4N6H>]
['ICL3', 241, None, 'ssr4_human', <Structure: 4N6H>]
['ICL3', 242, None, 'ssr4_human', None]
['ICL3', 243, None, 'ssr4_human', <Structure: 4N6H>]
['ICL3', 244, None, 'ssr4_human', None]
['ICL3', 245, None, 'ssr4_human', None]
['ICL3', 246, None, 'ssr4_human', <Structure: 4N6H>]
['ICL3', 247, None, 'ssr4_human', None]
['TM6', 248, 285, '6x24', '6x61', 'ssr4_human', <Structure: 4N6H>]
['TM6', 248, '6x24', 'ssr4_human', <Structure: 2Z73>]
['TM6', 249, '6x25', 'ssr4_human', None]
['TM6', 250, '6x26', 'ssr4_human', None]
['TM6', 251, '6x27', 'ssr4_human', <Structure: 4Z35>]
['TM6', 252, '6x28', 'ssr4_human', <Structure: 4N6H>]
['TM6', 253, '6x29', 'ssr4_human', <Structure: 4N6H>]
['TM6', 254, '6x30', 'ssr4_human', <Structure: 4IAR>]
['TM6', 255, '6x31', 'ssr4_human', <Structure: 3UON>]
['TM6', 256, '6x32', 'ssr4_human', <Structure: 3ODU>]
['TM6', 257, '6x33', 'ssr4_human', <Structure: 4N6H>]
['TM6', 258, '6x34', 'ssr4_human', <Structure: 4N6H>]
['TM6', 259, '6x35', 'ssr4_human', <Structure: 4N6H>]
['TM6', 260, '6x36', 'ssr4_human', <Structure: 4DJH>]
['TM6', 261, '6x37', 'ssr4_human', <Structure: 4N6H>]
['TM6', 262, '6x38', 'ssr4_human', <Structure: 4N6H>]
['TM6', 263, '6x39', 'ssr4_human', None]
['TM6', 264, '6x40', 'ssr4_human', <Structure: 4N6H>]
['TM6', 265, '6x41', 'ssr4_human', <Structure: 4N6H>]
['TM6', 266, '6x42', 'ssr4_human', None]
['TM6', 267, '6x43', 'ssr4_human', <Structure: 4DJH>]
['TM6', 268, '6x44', 'ssr4_human', <Structure: 4N6H>]
['TM6', 269, '6x45', 'ssr4_human', <Structure: 4N6H>]
['TM6', 270, '6x46', 'ssr4_human', <Structure: 4MBS>]
['TM6', 271, '6x47', 'ssr4_human', <Structure: 4N6H>]
['TM6', 272, '6x48', 'ssr4_human', <Structure: 4N6H>]
['TM6', 273, '6x49', 'ssr4_human', None]
['TM6', 274, '6x50', 'ssr4_human', <Structure: 4N6H>]
['TM6', 275, '6x51', 'ssr4_human', <Structure: 4IAR>]
['TM6', 276, '6x52', 'ssr4_human', <Structure: 3ODU>]
['TM6', 277, '6x53', 'ssr4_human', <Structure: 4EA3>]
['TM6', 278, '6x54', 'ssr4_human', <Structure: 4MBS>]
['TM6', 279, '6x55', 'ssr4_human', None]
['TM6', 280, '6x56', 'ssr4_human', <Structure: 4DJH>]
['TM6', 281, '6x57', 'ssr4_human', <Structure: 4MBS>]
['TM6', 282, '6x58', 'ssr4_human', <Structure: 4MBS>]
['TM6', 283, '6x59', 'ssr4_human', <Structure: 4XNV>]
['TM6', 284, '6x60', 'ssr4_human', <Structure: 3ODU>]
['TM6', 285, '6x61', 'ssr4_human', <Structure: 4N6H>]
['ECL3', 286, 286, None, None, 'ssr4_human', None]
['ECL3', 286, None, 'ssr4_human', None]
['TM7', 287, 315, '7x28', '7x57', 'ssr4_human', <Structure: 4N6H>]
['TM7', 287, '7x28', 'ssr4_human', None]
['TM7', 288, '7x29', 'ssr4_human', <Structure: 4N6H>]
['TM7', 289, '7x30', 'ssr4_human', None]
['TM7', 290, '7x31', 'ssr4_human', None]
['TM7', 291, '7x32', 'ssr4_human', <Structure: 4YAY>]
['TM7', 292, '7x33', 'ssr4_human', <Structure: 3UON>]
['TM7', 293, '7x34', 'ssr4_human', None]
['TM7', 294, '7x35', 'ssr4_human', <Structure: 4N6H>]
['TM7', 295, '7x36', 'ssr4_human', <Structure: 4MBS>]
['TM7', 296, '7x37', 'ssr4_human', <Structure: 4S0V>]
['TM7', 297, '7x38', 'ssr4_human', <Structure: 3D4S>]
['TM7', 298, '7x39', 'ssr4_human', None]
['TM7', 299, '7x40', 'ssr4_human', <Structure: 4N6H>]
['TM7', 300, '7x41', 'ssr4_human', <Structure: 3VW7>]
['TM7', 301, '7x42', 'ssr4_human', <Structure: 4N6H>]
['TM7', 302, '7x43', 'ssr4_human', <Structure: 4N6H>]
['TM7', 303, '7x45', 'ssr4_human', <Structure: 4N6H>]
['TM7', 304, '7x46', 'ssr4_human', <Structure: 4N6H>]
['TM7', 305, '7x47', 'ssr4_human', <Structure: 4DKL>]
['TM7', 306, '7x48', 'ssr4_human', <Structure: 4S0V>]
['TM7', 307, '7x49', 'ssr4_human', <Structure: 4N6H>]
['TM7', 308, '7x50', 'ssr4_human', <Structure: 4N6H>]
['TM7', 309, '7x51', 'ssr4_human', <Structure: 4DJH>]
['TM7', 310, '7x52', 'ssr4_human', <Structure: 4N6H>]
['TM7', 311, '7x53', 'ssr4_human', <Structure: 4N6H>]
['TM7', 312, '7x54', 'ssr4_human', <Structure: 4YAY>]
['TM7', 313, '7x55', 'ssr4_human', <Structure: 4N6H>]
['TM7', 314, '7x56', 'ssr4_human', <Structure: 4N6H>]
['TM7', 315, '7x57', 'ssr4_human', <Structure: 4S0V>]
['H8', 316, 328, '8x48', '8x60', 'ssr4_human', <Structure: 4N6H>]
['H8', 316, '8x48', 'ssr4_human', None]
['H8', 317, '8x49', 'ssr4_human', <Structure: 4N6H>]
['H8', 318, '8x50', 'ssr4_human', <Structure: 4N6H>]
['H8', 319, '8x51', 'ssr4_human', <Structure: 4MBS>]
['H8', 320, '8x52', 'ssr4_human', <Structure: 4N6H>]
['H8', 321, '8x53', 'ssr4_human', None]
['H8', 322, '8x54', 'ssr4_human', <Structure: 4N6H>]
['H8', 323, '8x55', 'ssr4_human', <Structure: 3D4S>]
['H8', 324, '8x56', 'ssr4_human', <Structure: 3RZE>]
['H8', 325, '8x57', 'ssr4_human', None]
['H8', 326, '8x58', 'ssr4_human', <Structure: 4YAY>]
['H8', 327, '8x59', 'ssr4_human', <Structure: 1U19>]
['H8', 328, '8x60', 'ssr4_human', None]
['C-term', 329, 338, None, None, 'ssr4_human', None]
['C-term', 329, None, 'ssr4_human', None]
['C-term', 330, None, 'ssr4_human', None]
['C-term', 331, None, 'ssr4_human', None]
['C-term', 332, None, 'ssr4_human', None]
['C-term', 333, None, 'ssr4_human', None]
['C-term', 334, None, 'ssr4_human', None]
['C-term', 335, None, 'ssr4_human', None]
['C-term', 336, None, 'ssr4_human', None]
['C-term', 337, None, 'ssr4_human', None]
['C-term', 338, None, 'ssr4_human', None]
